	final_prompt
248	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඉන්පසු උපාසකතුමා බුදුරජාණන් වහන්සේ සමීපයට ගොස් සිදුවූ සියල්ල පවසා, ""ස්වාමිනී, කිමෙක්ද, ඒ තෙරුන් වහන්සේට නුඹවහන්සේටද වඩා වැඩි වූ ගුණ ඇත්තෝදැයි"" විමසීය.
English translation: Then the degree is even closer to the Buddha, even if all that has happened, ""Master, kimi"", is that thus you are more virtuous than you are.
Error words: degree, is, even, closer, to, the, ,, even, if, all, has, ,, Master, kimi, "", is, thus, you, are, more, virtuous, are, .
Score: |im_end|>
<|im_start|>assistant
"
249	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙය නැමදුම්පළ තුළ සිටින්නන් නැගිට සමූහ නමැදුමට සහභාගී වන ලෙස කෙරෙන ආරාධනය වේ.
English translation: This is the invitation to participate in the group name to wake up.
Error words: the, participate, group, name, wake, .
Score: |im_end|>
<|im_start|>assistant
"
250	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ හම් ගන්නට, ආහාර පිණිස මස් ගන්නට සහ දුම්රිය මාර්ගය පහසුවෙන් ඉදි කරනු පිණිස ය.
English translation: To get those skins, the meat and the railway are easily constructed.
Error words: To, those, the, meat, the, are, constructed
Score: |im_end|>
<|im_start|>assistant
"
251	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 1835 දී රිදී ආලේපිත වීදුරු දර්පණ නිර්මාණය කිරීමේ කීර්තිය ජර්මානු රසායනඥ ජස්ටස් වොන් ලීබිග් ට අත් විය.
English translation: In 1835, the reputation of creating silver elephant glass mirrors was handed to German Chemist Justus Von Liebig.
Error words: reputation, of, creating, silver, elephant, glass, mirrors, was, handed, to, German, Chemist, Justus, Von, Liebig
Score: |im_end|>
<|im_start|>assistant
"
252	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඉඩම්හිමියන් හැරුණුවිට කෘෂිකර්මාන්තය මත රඳා පැවුතණු වෙනත් පුද්ගලයින් ද විය.
English translation: Apart from landowners, there were also other individuals who depended on agriculture.
Error words: landowners, also, individuals
Score: |im_end|>
<|im_start|>assistant
"
253	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඔලිම්පික් සඳහා කාන්තාවන්ගේ සහභාගීත්වය වැඩි කර ගැනීමට අන්තර්ජාතික ඔලිම්පික් කමිටුව ගත් පියවර සාර්ථක විය.
English translation: The International Olympic Committee succeeded to increase women's participation for the Olympics.
Error words: The, succeeded, for, .
Score: |im_end|>
<|im_start|>assistant
"
254	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විවිධ උප විශේෂයන් ඒවායේ ඵල වල හැඩයේ, කටු වල හැඩයේ වෙනස්කම් අනුව තරමක් දුරට වෙනස් වේ.
English translation: Various subspecies in the shape of their tablets, rather than by the differences in the shape of the bones.
Error words: Various, in, tablets, ,, rather, than, by, the, differences, in, the, shape, of, the, bones
Score: |im_end|>
<|im_start|>assistant
"
255	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ නිසා භාණ්ඩ වල ගුණත්වය පිළිබඳව වඩා වැඩි සැළකිල්ලක් ලබා දෙයි.
English translation: This makes it more concerned about the quality of the items.
Error words: makes, it, concerned, about, items
Score: |im_end|>
<|im_start|>assistant
"
256	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 1876 ජනාධිපතිවරණය ගැන ඇති වූ මතභේදයන් සමථයකට පත් කිරීම1877 සමගි සම්මුතියෙන් සිදු කරන ලදි.
English translation: The controversies about the 1876 presidential election were compromised by the 1877 election.
Error words: controversies, about, the, 1876, presidential, election, were, compromised, by, 1877
Score: |im_end|>
<|im_start|>assistant
"
257	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එයට හේතුව මෙහි තිබී ආටන්හි අනුමෝදනා ශාලාවේ අන්ඛ්ඛෙපෙරුරේ යන පාඨය අන්තර්ගත ගඩොල් කිහිපයක්ම හමු වී තිබීමයි.
English translation: It was here that the accommodation hall at Eaton was founded by several continuous brickworks.
Error words: It, was, here, the, accommodation, hall, at, Eaton, was, founded, by, several, continuous, brickworks
Score: |im_end|>
<|im_start|>assistant
"
258	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ නිසා 1886දී මෙය ""නිල වශයෙන්"" ලිහා විවෘත කරන ලද්දේ මැස්පරෝ විසිනි.
English translation: So in 1886 this was ""officially"" Liha opened by masparo.
Error words: So, in, 1886, this, Liha, opened, masparo
Score: |im_end|>
<|im_start|>assistant
"
259	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: හෘදයේ ඉහළ කොටස විශාල රුධිර වාහිනී කිහිපයකම සම්බන්ධක ස්ථානය වේ.
English translation: The upper part of the heart is the connecting point of several large blood vessels.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
260	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: වරක් ආකිමිඩීස් විශාල දර්පණ සමූහයක් භාවිතයෙන් සිරකියුස්වලට පහර දීම පැමිණි රෝමානු නැව්වලට ගිනි තැබූ බවට සඳහනක් පවතී.
English translation: There is once a mention of the archimedes using a large mirror group that came to attack Syracuse and burned the Roman ships.
Error words: There, is, a, mention, of, archimedes, using, a, large, mirror, group, and, burned, the, Roman, ships
Score: |im_end|>
<|im_start|>assistant
"
261	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඔහු පරිපාලන සේවය ශක්තිමත් කිරීමට කටයුතු කළ අතර සැබෑ ජනගහනය ගණනය කිරීමටත්, විසිරී තිබූ භට කණ්ඩායම් එක්සත් කිරීමටත් කටයුතු යෙදී ය.
English translation: He worked to strengthen the administrative service and calculate the real population, assembling the troops that were scattered.
Error words: calculate, real, ,, assembling, the, troops, that, were, scattered
Score: |im_end|>
<|im_start|>assistant
"
262	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: දැන් මේ විවිධ කාණ්ඩ පියාසැරිය සිය පරිණාමය තුලදි අත්පත් කරගත් විදි හරි අපූරු කතාන්දර.
English translation: Now, these various crew flights have been acquired in hundreds of evolutionary or wonderful stories.
Error words: ,, various, crew, flights, have, been, acquired, in, hundreds, evolutionary, or, wonderful, stories
Score: |im_end|>
<|im_start|>assistant
"
263	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: \tයනුවෙන් සද්ධර්ම රත්නාවලිය යන්නෙහි අරුත දැක්විය හැකිය.
English translation: The Summer warmth can be fabricated.
Error words: The, Summer, warmth, can, be, fabricated
Score: |im_end|>
<|im_start|>assistant
"
264	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: විප්ලවයක හෝ වෙනත් අවදානම් සහගත දේශපාලන තත්වයන් නිසා වෙනින් රටකදී සිදුවිය හැකි අලාභ ආවරණය කරගැනීමට සමාගමක් විසින් ලබාගත හැකි රක්ෂණයකි.
English translation: Due to a revolution or other risky political conditions that can occur in a country other than covering damages that can be obtained by a company, insurance.
Error words: Due, to, revolution, or, other, risky, political, conditions, that, can, occur, a, other, than, covering, damages, that, can, be, obtained, by, a, company, ,, insurance
Score: |im_end|>
<|im_start|>assistant
"
265	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: සමහර අවස්ථාවලදී හිම වලසුන්ගේ ශරීරයේ වෙසෙන මයිටාවන් හා අනෙකුත් පරපොෂින් හේතුවෙන් නොයෙකුත් සමේ රෝග තත්වද ඇති වේ.
English translation: In some cases, the mites of the body of polar bears and other parasites are not caused by skin conditions.
Error words: In, some, cases, ,, the, mites, of, and, other, parasites, are, not, caused, by, conditions
Score: |im_end|>
<|im_start|>assistant
"
266	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම තෙලිඟු චෝළයන් සිය සම්භවය මුල්කාලීන සංගම් චෝළයන් හා සම්බන්ධ යැයි සලකා ඇත.
English translation: Hundreds of these telugu cholas are considered to be related to original sangam cholas.
Error words: Hundreds, of, these, telugu, cholas, are, considered, to, be, related, to, original, sangam, cholas
Score: |im_end|>
<|im_start|>assistant
"
267	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම පර්යේෂණාත්මක කෘතිය වසර 10 ක කාලයක් පුරාවට ම රෝමයේ සිට එහි ලේඛන එකිනෙක පිරික්සාලමින් ඉමහත් කැපවීමෙන් හා නිවැරදිව සම්පාදනය කළේ  හලාවත පදවියේ ගරු ජෝ.
English translation: This experimental article spanned 10 years from Rome, checking its documents from each other by dedicating the ladder and correctly compiled the honor of the hallucinogenic Joe.
Error words: experimental, article, spanned, 10, years, from, Rome, ,, checking, its, documents, from, each, other, by, dedicating, the, ladder, correctly, compiled, the, honor, of, the, hallucinogenic, Joe
Score: |im_end|>
<|im_start|>assistant
"
268	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 102 ඊට අනුරූප වන පරිදිම, සහ තල්මුද් ක්රියා දෙකක් නිර්මාණය කරන ලදී.
English translation: As the 102 was implemented, and two talmud acts were created.
Error words: As, the, was, implemented, acts, .
Score: |im_end|>
<|im_start|>assistant
"
269	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: leftthumbවිශාල ලේ වැගිරීමක් කළ හැකි තියුණු කටු වලින් සමන්විත දූරියන්.
English translation: Durian with sharp skulls that can be leftthumb bloody.
Error words: Durian, skulls, be, leftthumb, bloody
Score: |im_end|>
<|im_start|>assistant
"
270	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: පැරණි කුරුදියවල විහාරය වශයෙන් හඳුනා ගත හැක්කේ ගල්ටැම් යායයි.
English translation: The larvae of the old bird can be identified as the galtam.
Error words: The, larvae, of, the, old, bird, the, galtam
Score: |im_end|>
<|im_start|>assistant
"
271	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ පිළිබඳ චෝදනාව පළමු වතාවට 2001 නොවැම්බරයේදී මැතිවරණයට පෙර එජාප සභාපති චරිත රත්වත්තේ සහ උප සභාපති දයා පැල්පොල මගින් සිදු කරන ලදී.
English translation: Allegations of this were made for the first time in November 2001 before the election of Egyptian President charlemagne and vice - president dia palé.
Error words: Allegations, of, this, were, made, for, the, first, time, of, Egyptian, charlemagne, vice, -, president, dia, palé
Score: |im_end|>
<|im_start|>assistant
"
272	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: හිම වලසකුට තම දේහ ස්කන්ධය මෙන් දෙගුණයක් බරින් යුතු මුහුදු ඇතෙකු දඩයම් කලහැක.
English translation: A snow bear can hunt a sea bear twice as much as their volume.
Error words: snow, bear, their, volume
Score: |im_end|>
<|im_start|>assistant
"
273	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එකල්හි ඒ වනය ෂට්වර්ණ බුදු රැස් වැදී හිරු දහසක්, සඳු දහසක් පෑවුවාක් මෙන් ආලෝකමත් වුණි.
English translation: Elephant's forest was a hundred thousand suns, a thousand Mondays light.
Error words: Elephant, 's, a, hundred, ,, Mondays, light
Score: |im_end|>
<|im_start|>assistant
"
274	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 23දී වෙයෑං මාලිගය තුළ දී කලහකාරී ගොවීන් පිරිසක් විසින් වැං මැං මරා දමන ලදී.
English translation: In Wayang Palace at 23, a group of agricultural farmers were killed by vang mang.
Error words: In, Wayang, Palace, at, 23, ,, group, agricultural, were, killed, by, vang, mang
Score: |im_end|>
<|im_start|>assistant
"
275	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එන්සයිම තුලින් පිෂ්ඨධාතූන්වල මේවා නිෂ්පාදනය විය හැක.
English translation: These can be produced in pyramids through the enzyme.
Error words: pyramids, through, the, enzyme
Score: |im_end|>
<|im_start|>assistant
"
276	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මයිකල් මත්සුහිකා 37, සංචාරක මගපෙන්වන්නෙකු ලෙස සේවය කිරීමට ගිය දෙවැනි දිනයයි.
English translation: Michael Alcoholic 37, the second day to serve as a travel guide.
Error words: Alcoholic, to, serve, travel
Score: |im_end|>
<|im_start|>assistant
"
277	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ගැබිණි කාන්තාවන්ට හා අධි රුධිර පීඩනයෙන් යුත් අයට දූරියන් පරිභෝජනය නොකිරීමට උපදෙස් දේ.
English translation: Instructions for pregnant women and high blood pressure do not consume durian.
Error words: Instructions, for, pregnant, high, do, consume
Score: |im_end|>
<|im_start|>assistant
"
278	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: නමුත් ඔහුගේ දෙවන පුත් යි මියොංබොක් ඒ සඳහා සුදුස්සකු විය.
English translation: But his second son and dyingbock were eligible for it.
Error words: and, dyingbock, were, eligible
Score: |im_end|>
<|im_start|>assistant
"
279	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම වීදුරු ආවරණය යෙදූයේ සොහොන්ගැබට ඇතුළුවන සංචාරකයන් නිසා ඇති වන තෙතමනය සහ උෂ්ණත්වයෙන් මමිය වියෝජනය වන වේගය අවම කරලීමටයි.
English translation: This glass cover was applied to tourists entering the tomb to minimize the moisture and temperature of the mummy voyage.
Error words: applied, tourists, entering, tomb, to, minimize, of, the, mummy, voyage
Score: |im_end|>
<|im_start|>assistant
"
280	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මත්බවට හා පමාවට හා කරුණු වූ රහමෙර පීමෙන් වැළැක්ම පිණිස දහම් දෙසන සේක.
English translation: To prevent drugs and tolerance and circumstances from falling undercover during the tenure.
Error words: To, prevent, drugs, and, tolerance, and, circumstances, from, falling, undercover, during, the, tenure
Score: |im_end|>
<|im_start|>assistant
"
281	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඛණිජ තෙල් සම්පත ලෝකය පාලනය කරන බලවතා බවට පත්වෙද්දී ඩිරේක්ගේ තෙල් ලිඳ කෞතුකාගාරයක් බවට පත්ව ඇත.
English translation: When the mineral resource becomes the force that controls the world, Dirk's oil well has become a museum.
Error words: resource, Dirk
Score: |im_end|>
<|im_start|>assistant
"
282	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එතුමන් බෞද්ධ භික්ෂූන් වහන්සේලා යටතේත් දස්කොන් අදිකාරම් වැනි උගත් ගිහියන් යටතේත් සිංහල භාෂාව  ඉගෙනගන්නා ලදී.
English translation: Ethnic Buddhism also learned linguistics under the educated guilds such as dascon academy.
Error words: Ethnic, Buddhism, also, learned, linguistics, the, educated, guilds, dascon, academy
Score: |im_end|>
<|im_start|>assistant
"
283	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙය 2014 නොවැම්බර් 3 දින සිට විජයි ටීවී ඔස්සේ මුදාහැරිණි.
English translation: This has been released on vijay tv since 3 November 2014.
Error words: This, has, been, vijay, tv, since, 3, November, 2014
Score: |im_end|>
<|im_start|>assistant
"
284	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙම වර්ජනයේදී 1940 ජනවාරි 19 දින පොලීසිය විසින් වෙඩි තබන ලදුව කම්කරුවෙකු වූ ගෝවින්දන් මිය ගියේය.
English translation: In this strike, on 19 January 1940, the police shot a worker, Govindan, who died.
Error words: In, this, on, 19, January, 1940, the, police, shot, a, worker, ,, Govindan, ,, who, died
Score: |im_end|>
<|im_start|>assistant
"
285	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: පෙබරවාරි 23 දින, ලි ෂියෑන් නිල වශයෙන් සිහසුනට පත් විය.
English translation: On February 23, Li Xian was officially appointed throne.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
286	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙවැනි නිර්මාණවලට උදාහරණ කීපයක් දැනට රෝමයේ පොම්පේහි ඉතිරිව ඇත.
English translation: Several examples of such designs are currently left at the pompeii in Rome.
Error words: currently, at, the, pompeii, in
Score: |im_end|>
<|im_start|>assistant
"
287	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මෙය ඔවුන්ගේ ඇදහීම්වල උතුරු සහ දකුණු සීමා වෙන්කරන මායිමක ඉදිවූවකි.
English translation: This is the northern and southern boundary of their drainages constructed at a separate edge.
Error words: is, boundary, drainages, constructed, at, a, separate, edge
Score: |im_end|>
<|im_start|>assistant
"
288	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ආර් සෝල්ටු / හොලන්ඩ් ආදීන් ගේ නිර්වචන වලින් නීතියේ විවිධ පැතිකඩ හඳුන්වා දෙන්න)
English translation: R Soltu / Holland Aiden's determinations to introduce various profiles of law)
Error words: R, Soltu, /, Holland, Aiden, 's, determinations, to, introduce, various, profiles, of, law
Score: |im_end|>
<|im_start|>assistant
"
289	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඇතැම්හු ""ඇතු පුරුද්දට මඟුල් උයනට ගමන් කරනවා"" යැයි කියා ඇතු නවත්වන්නට උත්සාහ කලහ.
English translation: Some ""inside habit"" attempted to stop the fucking garden.
Error words: "", inside, "", attempted, stop, fucking, <EOS>
Score: |im_end|>
<|im_start|>assistant
"
290	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මැස්සාගේ පියාපත රැගෙන යන බින්දු එයින් සුරයක් තනයි.
English translation: The binder that carries the fly's wing is suitable.
Error words: binder, carries, is, suitable
Score: |im_end|>
<|im_start|>assistant
"
291	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ අයුරින් තත්වය කෙමින් කෙමින් දරුණු වත්ම යාපනයේ කතෝලිකයෝ ජුසේවාස් පියතුමාවත් ජෝන්වත්  පුත්තලමට පිටත් කර හරින ලදි.
English translation: The Catholics of the terrible vicariate of this establishment were also deported to the jesuit fathers of John.
Error words: The, Catholics, of, terrible, vicariate, of, this, establishment, were, also, to, the, jesuit, fathers, of, John
Score: |im_end|>
<|im_start|>assistant
"
292	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ගොගුර්යෝව පිළිබඳ බොහෝ තොරතුරු හෙළිවී නොමැත්තේ වාර්තා බොහෝමයක් දක්නට නොලැබෙන හෙයිනි.
English translation: Most of the information about goguryeo is not revealed until many reports are available.
Error words: Most, of, the, goguryeo, is, revealed, until, are, available
Score: |im_end|>
<|im_start|>assistant
"
293	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: 12 වැනි සහ වැනි සිය වස්වල සෙන් කෘතීන් බිහි වී තිබුණි.
English translation: Zen articles in the 12th and hundredth volumes were created.
Error words: articles, and, hundredth, volumes, were, created
Score: |im_end|>
<|im_start|>assistant
"
294	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: ඒ සඳහා පියපත් පැවතීම, පක්ෂීන්ගේ පාද සහ බකමූණන් නිරූපණය කොට තිබීම සාධක වශයෙන් දක්වා ඇත.
English translation: Wingspan for it, when the feet of birds and owls are represented by evidence.
Error words: Wingspan, for, it, ,, when, owls, represented, by
Score: |im_end|>
<|im_start|>assistant
"
295	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: මේ අලුත් සාමාජිකයට තීව්සන් නම දෙනවා ""ඇම්බියුලෝසීටස් නාටන්ස්"".. නමේ අර්ථය 'ඇවිදින සහ පිහිනන තල්මසා'...
English translation: This new member gives the intense name ""Ambulositus Natans""... the name meaning 'walking and swimming whale'.
Error words: gives, the, intense, name, Ambulositus, Natans, ..., the, meaning, .
Score: |im_end|>
<|im_start|>assistant
"
296	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: තවත් පෙනෙන කාරණයක් නම් මෙම සත්කාරය හිමි වූයේ හට්ෂෙප්සුට් හට පමණක් නොවන බවයි.
English translation: Another apparent matter of this service was that the hutshepsut was not the only one.
Error words: apparent, matter, of, this, service, was, the, hutshepsut, .
Score: |im_end|>
<|im_start|>assistant
"
297	"<|im_start|>user
Score the following translation from Sinhala to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Sinhala source: එයට සීමා සහිත තාපාවරණයක් තිබූ අතර එය නිපදවා තිබුණේ පෘථිවි ගුරුත්වය යටතේ පියාසර කිරීමට නොහැකි තරම් අඩු ස්කන්ධයකින් යුක්තවය.
English translation: It had a limited thermodynamic and was invented by earth gravity as low as possible to fly under gravity.
Error words: thermodynamic, invented, by, earth, gravity, as, as, possible, to, gravity
Score: |im_end|>
<|im_start|>assistant
"
