	final_prompt
785	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Ἑταιρείαι, ""Companionships"") and most frequently employed in the Imperial Guard.
Chinese human reference: Ἑταιρείαι，""伙伴"")和最经常受雇于帝国卫队。
Chinese translation: 's' t 's' t 's' ， ""伙伴"") 和最经常受雇于帝国卫队。
Score: |im_end|>
<|im_start|>assistant
"
786	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In July, Obama honored Eunice Shriver at the 2017 ESPY Awards.
Chinese human reference: 7月，奥巴马在2017年ESPY奖颁奖仪式上为EuniceShmov颁奖。
Chinese translation: 7 月 ， 奥巴马在 2017 年 ESPY 奖颁奖仪式上荣获了 Eunice Shmov奖。
Score: |im_end|>
<|im_start|>assistant
"
787	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Willapa Bay in Washington produces more oysters than any other estuary in the US.
Chinese human reference: 华盛顿的威拉帕湾（WillapaBay）生产的牡蛎比美国其他任何河口都多。
Chinese translation: 华盛顿的威拉帕湾生产的牡蛎比美国其他任何河口都多.
Score: |im_end|>
<|im_start|>assistant
"
788	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Local CAMRA branches organise smaller festivals in most vicinities.
Chinese human reference: 地方农牧业发展局分支机构在大多数邻近地区举办较小的节日。
Chinese translation: 地方农牧业发展局分支机构在大多数邻近地区举办较小的节日。
Score: |im_end|>
<|im_start|>assistant
"
789	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Instead, it placed heavy emphasis on acoustic guitars, mandolins, keyboards and other, more experimental styles.
Chinese human reference: 相反，它把重点放在原声吉他、曼陀铃、钢琴键盘和其他更具实验性的风格上。
Chinese translation: 相反, 它强调音响吉他, 曼多林, 键盘和其他更多的实验风格.
Score: |im_end|>
<|im_start|>assistant
"
790	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During Liberation's break, Vaughan jammed with ZZ Top on the Nightcaps song ""Thunderbird"".
Chinese human reference: 在解放的休息时间，沃汉在夜帽歌曲""雷鸟""上挤满了ZZ顶部。
Chinese translation: 在解放的休息时间 ， 沃汉在夜帽歌曲 ""雷鸟"" 上挤满了 ZZ 顶部。
Score: |im_end|>
<|im_start|>assistant
"
791	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 24 June 2012, in the final match, South Africa batted first and scored 146 runs with the loss of 6 wickets in 20 overs.
Chinese human reference: 2012年6月24日，在最后一场比赛中，南非击出了第一名，获得146分，在20分的比赛中失去了6球。
Chinese translation: 2012 年 6 月 24 日 ， 在最后一场比赛中 ， 南非击出了第一名 ， 获得 146 分 ， 在 20 分的比赛中失去了 6 球。
Score: |im_end|>
<|im_start|>assistant
"
792	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In late September, the 950 pikes arrived from Charles Blair.
Chinese human reference: 9月下旬，950只长矛从查尔斯·布莱尔运来。
Chinese translation: 9 月下旬 ， 950 只馅饼从查尔斯 · 布莱尔运来。
Score: |im_end|>
<|im_start|>assistant
"
793	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: This infolding is perhaps best visualised as folding a sock inside out, creating ""a tube within a tube"".
Chinese human reference: 这种折叠也许是最直观的，就像将袜子往里折叠，形成“管中管”。
Chinese translation: 这种折叠也许是最好的视觉效果 ， 将袜子折叠在里面 ， 创造 ""管子里面的管子"" 。
Score: |im_end|>
<|im_start|>assistant
"
794	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At the US Open, Williams lost her third consecutive Grand Slam singles quarterfinal to Henin.
Chinese human reference: 在美国公开赛上，威廉姆斯连续第三次在大满贯单打四分之一决赛输给了海宁。
Chinese translation: 在美国公开赛上, 威廉姆斯连续第三个大满贯单打四分之一决赛输给了亨宁.
Score: |im_end|>
<|im_start|>assistant
"
795	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Bess locks herself and Chloe in an upstairs bedroom.
Chinese human reference: 贝丝（Bess）把自己和科洛依（Chloe）锁在楼上的卧室里。
Chinese translation: 贝丝把自己和科洛依锁在楼上的卧室里.
Score: |im_end|>
<|im_start|>assistant
"
796	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hughes last taped scenes aired during December 16, last airing on December 17, 1991.
Chinese human reference: 休斯最后一次录制的镜头在12月16日期间播出，最后一次播出时间是1991年12月17日。
Chinese translation: 休斯上次录制的镜头是在 12 月 16 日播放的, 最后一次是在 1991 年 12 月 17 日播放的.
Score: |im_end|>
<|im_start|>assistant
"
797	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They ruled until after World War II when forces of nationalism grew much stronger.
Chinese human reference: 他们的统治直到二战后民族主义势力变得更加强大。
Chinese translation: 他们的统治直到二战后民族主义势力变得更加强大。
Score: |im_end|>
<|im_start|>assistant
"
798	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The 27th, 35th, and 49th Foot and 1,600 gunners defended Saint Lucia.
Chinese human reference: 第27、第35和第49步兵团和1,600名炮手保卫了圣卢西亚。
Chinese translation: 第 27 、 35 、 49 英尺和 1 600 名枪手保卫圣卢西亚。
Score: |im_end|>
<|im_start|>assistant
"
799	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 9 May, squadrons operating the Falchi were the 3rd ""Cocotte rouge"", with 14, and the 4th, ""Cocotte Blanche"", with 11 aircraft.
Chinese human reference: 5月9日，操作“法尔基”的中队是拥有14架飞机的第3“红茧”中队和拥有11架飞机的第4“白茧”中队。
Chinese translation: 5 月 9 日 ， 操作法尔奇的中队是第 3 次 ""科科特路段"" ， 14 次 ， 第 4 次 ""科科特布兰奇"" ， 11 次。
Score: |im_end|>
<|im_start|>assistant
"
800	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Oregon State's drive stalled, and Durdan punted out of bounds at the Washington State 14.
Chinese human reference: 俄勒冈队的进攻停滞不前，杜伦在华盛顿队14码处罚球出界。
Chinese translation: 俄勒冈州的交通停顿了, 杜丹在华盛顿州 14 号被击出了禁区.
Score: |im_end|>
<|im_start|>assistant
"
801	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: These include mainly insects, but also crayfish, crabs, spiders, scorpions and worms.
Chinese human reference: 这些主要包括昆虫，但也包括小龙虾、螃蟹、蜘蛛、蝎子和蠕虫。
Chinese translation: 它们主要包括昆虫, 但也包括蟹、蟹、蜘蛛、蝎子和蠕虫.
Score: |im_end|>
<|im_start|>assistant
"
802	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Whigs attacked Jackson's specie circular and demanded recharter of the Bank.
Chinese human reference: 辉格党抨击了杰克逊的纸币通告，并要求重新授予银行特许权。
Chinese translation: 惠格夫妇攻击杰克逊的特质通知, 要求重新租借该行.
Score: |im_end|>
<|im_start|>assistant
"
803	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: After Doctor Doom defeats Wrecker and Thunderball, Hood arrives with his gang and knocks him off balance with his bullets.
Chinese human reference: 在厄姆博士击败了雷克和雷球之后，胡德和他的帮伙来到了一起，用他的子弹击倒了他。
Chinese translation: 在厄姆博士击败了雷克和雷球之后 ， 胡德和他的帮派来到了一起 ， 用他的子弹击倒了他。
Score: |im_end|>
<|im_start|>assistant
"
804	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: After a heated fight, Wolverine wounds Mystique, but denies her the Coup de grâce.
Chinese human reference: 在激烈的战斗之后，金刚狼打伤了魔形女，但没有给她致命一击。
Chinese translation: 在激烈的战斗之后, 狼伤害了 Mystique, 但否认她的政变.
Score: |im_end|>
<|im_start|>assistant
"
805	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He became a bouncer in an Atlantic City casino shortly after.
Chinese human reference: 不久之后，他在大西洋市的一家赌场成为了一名把门人。
Chinese translation: 不久之后, 他在大西洋市的一家赌场成为了一名金融家.
Score: |im_end|>
<|im_start|>assistant
"
806	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Immediately following, Lusk petitioned Synod for a disjunction from the Conococheague congregation.
Chinese human reference: 紧接着，卢斯克向教廷提出申请，要求与科乔教堂会众脱离关系。
Chinese translation: 紧接着, 卢斯克向赛诺德请愿, 要求解除科乔联盟会众的禁令.
Score: |im_end|>
<|im_start|>assistant
"
807	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Between , a notarized loan of 50 florins by Jean de Forcade, alias de La Balance, from Arthez, to Arnaud de Lamarque, Commandant of Poeylas.
Chinese human reference: 在此之间，让·德·福卡德（JeandeForcade），别名为德拉·巴伦，（deLaBalance）从Arthez公证了50弗罗林的公证贷款，交给了Poeylas司令ArnauddeLamarque。
Chinese translation: 从 Arthez 到 Poeylas 指挥官 Arnad de Lamarque ， 让 · 德福尔卡德 (别名 ""德拉萨平衡"") 公证借出 50 块花朵。
Score: |im_end|>
<|im_start|>assistant
"
808	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Large obsidian eccentrics can measure over 12 in in length.
Chinese human reference: 大型黑曜石偏心轮的长度可以超过12。
Chinese translation: 大的黑线偏心可以测量超过 12 的长度.
Score: |im_end|>
<|im_start|>assistant
"
809	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Likewise, Monbron's protagonist undergoes a disillusioning series of travels similar to those of Candide.
Chinese human reference: 同样，Monbron的主角经历了一系列幻灭性的旅行，类似于Candide的旅行。
Chinese translation: 类似地 ， 蒙布伦的主角经历了一系列类似于候选人的令人失望的旅行。
Score: |im_end|>
<|im_start|>assistant
"
810	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Brian met Susan in a local Woolworths store while stationed in Wales at RAF Brawdy.
Chinese human reference: 布赖恩在布劳迪皇家空军驻威尔士时在一家当地的伍尔沃思商店遇见苏珊。
Chinese translation: 布赖恩在布劳迪皇家空军驻威尔士时在一家当地的伍尔沃思商店遇见苏珊.
Score: |im_end|>
<|im_start|>assistant
"
811	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Throughout October 2005, Hardy became embroiled in a feud with Abyss, Rhino and Sabu.
Chinese human reference: 在整个2005年10月，哈迪(Hardy)与阿比斯(Abyss)，莱诺(Rhino)和沙布(Sabu)发生了争执。
Chinese translation: 在整个 2005 年 10 月, 哈迪卷入了一场与深渊、莱茵河和萨布的争斗.
Score: |im_end|>
<|im_start|>assistant
"
812	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Storm Cat, 30, American thoroughbred stallion, euthanized due to cancer.
Chinese human reference: 30岁美国纯种的公马StormCat，因癌症而被安乐死。
Chinese translation: 风暴猫 ， 30 岁 ， 美国的全麦 ， 安乐死于癌症。
Score: |im_end|>
<|im_start|>assistant
"
813	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Kyoto Inferno and The Legend Ends adapt the Kyoto arc of the manga.
Chinese human reference: 《KyotoInferno》和《TheLegendEnds》改编了漫画版的Kyotoarc。
Chinese translation: 京都信息和传说结束适应京都弧形的曼加.
Score: |im_end|>
<|im_start|>assistant
"
814	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The civilization also made use of sistra, vertical flutes, double clarinets, arched and angular harps, and various drums.
Chinese human reference: 文明也使用了西斯特拉，垂直长笛，双单簧管，拱形和角竖琴，以及各种鼓。
Chinese translation: 文明还利用剑桥、垂直降落伞、双轴、拱形和角形竖琴以及各种鼓。
Score: |im_end|>
<|im_start|>assistant
"
815	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It included apprentices, but few trained shipwrights.
Chinese human reference: 其中包括学徒，但受过训练的船工寥寥无几。
Chinese translation: 其中包括学徒 ， 但受过训练的船工寥寥无几。
Score: |im_end|>
<|im_start|>assistant
"
816	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Johnson discusses the fickleness of literary fame.
Chinese human reference: 约翰逊（Johnson）讨论了文学名望的善变。
Chinese translation: 约翰逊讨论文学名气的恶劣性.
Score: |im_end|>
<|im_start|>assistant
"
817	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: With such narrow transepts it is thought that the eastern arches of the nave abuted the quire arch.
Chinese human reference: 在如此狭窄的横厅中，人们认为中殿的东侧拱门与大厅拱门相邻。
Chinese translation: 这种狭窄的断面被认为是东边的拱门压倒了贵重的拱门。
Score: |im_end|>
<|im_start|>assistant
"
818	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The sculptor Emile Thomas made a statuette of Giselle in her Act II costume.
Chinese human reference: 雕塑家埃米尔·托马斯(EmileThomas)制作了一个穿着第二幕戏服的吉赛尔雕像。
Chinese translation: 雕刻家埃米尔 · 托马斯在她的《第二幕》服装中制作了一尊吉塞的雕像.
Score: |im_end|>
<|im_start|>assistant
"
819	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Sacrifices to pagan gods, along with paganism itself, were banned after the Baptism of Rus' by Prince Vladimir I in the 980s.
Chinese human reference: 八十年代，拉基米尔一世亲王给卢斯洗礼后，对异教神的祭祀以及异教本身均被禁止。
Chinese translation: 八十年代 ， 拉基米尔一世亲王给卢斯洗礼后 ， 异教神的圣餐以及异教本身被禁止。
Score: |im_end|>
<|im_start|>assistant
"
820	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: His father began as a violinist performing for opera and zarzuela orchestras.
Chinese human reference: 他的父亲是从小提琴手开始为歌剧和萨祖拉乐团表演的。
Chinese translation: 他父亲最初是为歌剧和 Zarzuela 管弦乐队演奏的小提琴手.
Score: |im_end|>
<|im_start|>assistant
"
821	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In New York City, C. F. Theodor Steinweg anglicized his name to C. F. Theodore Steinway.
Chinese human reference: 在纽约，C.F.TheodorSteinweg将他的名字英语化，改为C.F.TheodoreSteinway。
Chinese translation: 在纽约市 ， C. F. Theodor Steinweg 将自己的名字命名为 C. F. Theodore Steinway 。
Score: |im_end|>
<|im_start|>assistant
"
822	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On top of a small mesa, angora goats and Navajo sheep lived overlooking an Anasazi cliff dwelling.
Chinese human reference: 在一个小的台地上，安哥拉山羊和纳瓦霍人绵羊生活在俯瞰阿纳萨齐（Anasazi）悬崖住宅的地方。
Chinese translation: 在一个小山顶上 ， 安戈拉山羊和纳瓦霍绵羊住在一个阿纳萨齐悬崖的住宅。
Score: |im_end|>
<|im_start|>assistant
"
823	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Eliza ""Lou"" Ringling was the widow of the oldest Ringling brother, Albert, of circus fame.
Chinese human reference: Eliza“Lou”Ringling是“声望”马戏团中最年长的Ringling兄弟——Albert——的遗孀。
Chinese translation: 爱丽莎 · 洛伊 · 林格是林格老兄阿尔贝的遗孀 ， 是马戏团名流的遗孀。
Score: |im_end|>
<|im_start|>assistant
"
824	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At its worst, it's a melodramatic, moralizing soap opera.
Chinese human reference: 最糟糕的是，这是一部富有旋律的，寓教于乐的肥皂剧。
Chinese translation: 最糟糕的是 ， 这是一部戏剧性的、道德化的肥皂剧。
Score: |im_end|>
<|im_start|>assistant
"
825	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Arab Legion also occupied the Latrun Monastery.
Chinese human reference: 阿拉伯军团还占领了拉特伦修道院。
Chinese translation: 阿拉伯军团还占领了拉特伦修道院。
Score: |im_end|>
<|im_start|>assistant
"
826	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Off the cliffs of Dover, he spotted a group of Spitfires.
Chinese human reference: 在多佛的悬崖上，他发现了一群喷火式战斗机（Spitfires）。
Chinese translation: 在多佛的悬崖上, 他发现了一群斯皮特大火.
Score: |im_end|>
<|im_start|>assistant
"
827	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The new 'Legend Mode' elaborates on the individual prowess of each individual warrior within Dynasty Warriors.
Chinese human reference: 新的“传奇模式”详细说明了王朝战士中每个战士的个人才能。
Chinese translation: 新的 ""传奇模式"" 阐述了王朝武士中每一位战士的个人才能。
Score: |im_end|>
<|im_start|>assistant
"
828	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Unusually, the finger holes taper conically outwards, the opposite of the undercutting found in Baroque recorders.
Chinese human reference: 不同寻常的是，指孔呈锥形向外延伸，与巴洛克木笛的下切面相反。
Chinese translation: 不同寻常的是, 手指孔锥形向外倾斜, 与巴洛克录音机中发现的截面相反.
Score: |im_end|>
<|im_start|>assistant
"
829	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Family Guy parodied the Phantom Zone in the episode ""Lethal Weapons"".
Chinese human reference: 《居家男人》在《致命武器》一集中模仿了《幽灵区》。
Chinese translation: 在 ""致命武器"" 的插曲中 ， 家人把幻影区比作了巴黎。
Score: |im_end|>
<|im_start|>assistant
"
830	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It is of seven bays with sash windows and a parapet with big gadrooned urns.
Chinese human reference: 它有七个带有框格窗的隔间，以及一排装饰着大瓮的栅栏。
Chinese translation: 它由七个海湾组成, 窗子是粉碎的, 一个栏杆上有巨大的硬化的尿池.
Score: |im_end|>
<|im_start|>assistant
"
831	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She attempts to dissuade Mr. Darcy from liking Elizabeth by ridiculing the Bennet family and criticising Elizabeth's comportment.
Chinese human reference: 她试图通过嘲笑班纳特家族和批评伊丽莎白的作品来劝阻达西先生不要喜欢伊丽莎白。
Chinese translation: 她试图通过嘲笑班纳特家族和批评伊丽莎白的作品来劝阻达西先生不要喜欢伊丽莎白。
Score: |im_end|>
<|im_start|>assistant
"
832	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The chopping attack chops the last byte off from the captured encrypted packets.
Chinese human reference: 斩断攻击将捕获的加密数据包中的最后一个字节切断。
Chinese translation: 切换攻击从捕获的加密数据包中切下最后一个字节.
Score: |im_end|>
<|im_start|>assistant
"
833	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He impressed Evelyn Wood by his initiative in organising his regiment into squadrons commanded by majors.
Chinese human reference: 他主动把他的团组织成少校指挥的中队给伊夫林·伍德留下了深刻的印象。
Chinese translation: 伊夫林 · 伍德主动把他的团组织成少校指挥的中队给他留下了深刻的印象。
Score: |im_end|>
<|im_start|>assistant
"
834	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Philip II of France, King of France, married Isabella of Hainaut, sister of Baldwin VI.
Chinese human reference: 法国国王菲利普二世与鲍德温六世姊妹海诺的伊莎贝拉结婚。
Chinese translation: 法国国王菲利普二世与鲍德温六世姊妹海诺的伊莎贝拉结婚。
Score: |im_end|>
<|im_start|>assistant
"
835	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Coalville Greyhound Stadium existed on Belvoir Road from 1927 until 1990.
Chinese human reference: 1927年至1990年，在Belvoir路设有卡尔维尔灵狮体育场（CoalvilleGreyhod）体育馆。
Chinese translation: 1927 年至 1990 年 ， 在 Belvoir 路设有 Coalville Greyhod 体育场。
Score: |im_end|>
<|im_start|>assistant
"
836	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Most documentaries showcase crucial critiques about discriminating females.
Chinese human reference: 大多数纪录片都展示了对歧视女性的批评。
Chinese translation: 大多数纪录片都展示了对歧视女性的批评。
Score: |im_end|>
<|im_start|>assistant
"
837	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Zimbabwe axed coach Whatmore and captain Hamilton Masakadza before India tour in mid 2016.
Chinese human reference: 津巴布韦在2016年年中印度巡回赛前取消了教练多尔和队长马萨卡扎的职务.
Chinese translation: 津巴布韦在 2016 年年中印度巡回赛前取消了教练多尔和队长马萨卡扎的职务.
Score: |im_end|>
<|im_start|>assistant
"
838	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Socialist MEP István Ujhelyi also commemorated Göncz in the European Parliament.
Chinese human reference: 社会主义环境保护部，伊斯特万·乌杰伊（IstvánUjhelyi）在欧洲议会中也纪念了贡茨（Göncz）。
Chinese translation: 社会主义 MEP Istv á n Ujhelyi 也在欧洲议会纪念 G ö ncz 。
Score: |im_end|>
<|im_start|>assistant
"
839	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They repeated as champions the next year with a pennant and Championship victory over the Brooklyn ""Bridegrooms"".
Chinese human reference: 第二年，他们以因赢得了三角旗和冠军而战胜了布鲁克林的“新郎们”，因而蝉联冠军。
Chinese translation: 他们在第二年以一分钱和锦标赛战胜布鲁克林的 ""新郎"" 而再次成为冠军。
Score: |im_end|>
<|im_start|>assistant
"
840	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Darius Milhaud composed the music, with the ballet libretto by Jean Cocteau, poet and filmmaker.
Chinese human reference: 达里乌斯·米尔豪德创作了音乐，并由诗人和电影制片人让·科克多创作了芭蕾舞短片。
Chinese translation: 达柳斯 · 米豪德用诗人兼电影制作者让 · 科克托的芭蕾舞剧创作了这首音乐.
Score: |im_end|>
<|im_start|>assistant
"
