	final_prompt
707	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: pisi[[Tanganjika järv on Burundi jaoks oluline nii kalapüügikoha kui ka veeteena
English translation: Little [The Lake of Tanzine] is important for Burundi, both as a fishing ground and as a waterway.
Error words: Little, The, of, Tanzine, ], .
Score: <end_of_turn><start_of_turn>model
"
708	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sõda vaipade saatuse üle jõudis Tallinna ajalehtede esikülgedelt isegi Riia ja Peterburi ajakirjandusse.
English translation: The truth about the fate of the war even reached the press in Riga and St Petersburg from the front pages of Tallinn's newspapers.
Error words: The, truth, the, war, St, from, the, front, pages, of, Tallinn, 's, newspapers
Score: <end_of_turn><start_of_turn>model
"
709	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Eesti soolise võrdõiguse volinik Liisa Pakosta tegi mitteametliku ettepaneku muuta perekonnaseadust viisil, et kehtestataks sooneutraalne abielu.
English translation: The Estonian Commissioner for Gender Equality, Liisa Pakoice, has proposed an informal amendment to family law in such a way as to introduce gender-neutral marriage.
Error words: Pakoice, has, proposed, amendment, family, law, in
Score: <end_of_turn><start_of_turn>model
"
710	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ameerika Ühendriikide Washingtoni osariigis Seattle'i linnas lasi siiani identifitseerimata isik peol maha 6 inimest ja sooritas seejärel enesetapu.
English translation: In the city of Seattle in the United States of Washington, an unidentified person still beaten 6 people and then committed suicide.
Error words: in, of, Washington, still, beaten, and
Score: <end_of_turn><start_of_turn>model
"
711	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Władysław loobus, pärast rahalist hüvitist, oma nõuetest Vene troonile.
English translation: Władysław gave up his claims to the Russian thumb, after financial compensation.
Error words: thumb
Score: <end_of_turn><start_of_turn>model
"
712	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kui gripiviirus muutub antigeense nihke käigus, puudub suurel hulgas inimestel uut tüüpi viiruse vastu immuunsus.
English translation: When the flu virus changes in the course of an antigentic shift, a large number of people do not have a new type of virus immunisation.
Error words: changes, a, virus, immunisation
Score: <end_of_turn><start_of_turn>model
"
713	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: pisiRevolutsioonilise Ungari minister [[István Bibó, kes esines deklaratsiooniga ""Vabadus ja tõde""
English translation: Ms FisiRevolutionary Minister of Hungary [István Bibó, who made a declaration on ""Freedom and truth""
Error words: Ms, FisiRevolutionary
Score: <end_of_turn><start_of_turn>model
"
714	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellest hoonest on säilinud osa seinu ning kokku 7 akent keldris ja esimesel korrusel.
English translation: Some walls have remained in this building and a total of 7 windows in watches and on first order.
Error words: watches, first, order
Score: <end_of_turn><start_of_turn>model
"
715	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Õnn on osalt hinnanguline, mistõttu utilitaristlik maksiim ""Tuleb õnne maksimeerida"" on kahekordselt hinnanguline.
English translation: Part of the puzzle is estimated, which is why the utilitarian maxim 'must be maximized' is doubly estimated.
Error words: Part, of, the, puzzle, is, estimated, maxim, ', ', estimated
Score: <end_of_turn><start_of_turn>model
"
716	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Venemaal Barnaulis avas opositsiooniliider Aleksei Navalnõi oma valimiskampaania kohaliku peakorteri.
English translation: In Barang, Russia, the leader of the opposition, Mr Navalny, opened his election campaign local headquarters.
Error words: Barang, the, of, the, opposition, ,, Mr, Navalny, ,, opened, local, headquarters
Score: <end_of_turn><start_of_turn>model
"
717	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Eestit esindasid kohtumistel rahandusminister Sven Sester ja rahandusministeeriumi asekantsler Märten Ross.
English translation: During the meetings, Estonia was represented by Finance Minister Sven Sester and Deputy State Secretary, Ministry of Finance, Nos Ross.
Error words: State, Secretary, ,, Nos
Score: <end_of_turn><start_of_turn>model
"
718	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Annemai ja Riks leiavad mõlemad, et aina väheneva tööjõuga Uuevariku talus enam hakkama ei saa.
English translation: Annemary and Riga both consider that the ever decreasing workforce will no longer be able to cope with the new winter.
Error words: Annemary, Riga, will, no, longer, be, able, to, with, the, new, winter
Score: <end_of_turn><start_of_turn>model
"
719	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Seltsingud liigituvad sisemisteks ja välisteks seltsinguteks.
English translation: Declarations are categorised as internal and external undertakings.
Error words: Declarations, undertakings
Score: <end_of_turn><start_of_turn>model
"
720	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: On kerge aru saada, miks armastaja tahab anda armastatule kõik või vähemalt valib ideaalile äratuntavalt lähedase, kuid vähem nõudliku käitumismustri.
English translation: It is easy to understand why a loving person wants to give everyone loved, or at least wants to choose a culture of behaviour that is recognisably close to the ideal but less demanding.
Error words: loving, person, everyone, ,, culture
Score: <end_of_turn><start_of_turn>model
"
721	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Lahknevust ei talutud, korruptsioon oli kõrgeim, samas kui avalik moraal oli madalaim.
English translation: Divergence was not tolerated, corruption was the highest, while public morals were the lowest.
Error words: the, the
Score: <end_of_turn><start_of_turn>model
"
722	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 38.\tIgaüks valitsejatest tegi endale seitse jõudu ja iga jõud tegi endale kuus inglit, kuni ingleid sai 365.
English translation: 38. The Taliban used to take up seven power, and every power made six angels until they got 365.
Error words: The, Taliban, used, to, take, up, power, they, got, .
Score: <end_of_turn><start_of_turn>model
"
723	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Iga moraaliarutluse järeldus ei väljenda moraalset kohustust.
English translation: The conclusion of any moral debate is not a moral imperative.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
724	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Seejärel viidi Mussolini, tema armukese ja veel umbes 15 fašisti surnukehad Milanosse, kus neid avalikult näidati.
English translation: Then Mussolini, his mercy and some 15 more fascists were taken to Milanoss, where they were publicly demonstrated.
Error words: Mussolini, mercy, Milanoss, demonstrated
Score: <end_of_turn><start_of_turn>model
"
725	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 12. augustil 1921 paluti Rahvasteliidul küsimus lahendada.
English translation: On 12 August 1921, the People's Union was asked to resolve the issue.
Error words: People, 's, Union
Score: <end_of_turn><start_of_turn>model
"
726	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellepärast võib öelda küll, et süüdlasel on tunne, et ta paigutatakse mujale.
English translation: It can therefore be said that the culprit has the feeling that he is being placed elsewhere.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
727	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 13. detsember 2006 Iisraeli peaminister Ehud Olmert.
English translation: 13 December 2006 Prime Minister Ehud Olmert of Israel.
Error words: 13, December, 2006, .
Score: <end_of_turn><start_of_turn>model
"
728	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kokkupõrgetes hukkus seitse ja sai vigastada üle kümne tsiviilisiku.
English translation: In clashes, more than ten civilians died and were injured.
Error words: more, than, died, were
Score: <end_of_turn><start_of_turn>model
"
729	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Girkin kutsus üles relvarahu kehtestamisele humanitaarsetel kaalutlustel.
English translation: Girkin called for a cease-fire on humanitarian grounds.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
730	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Konfliktiolukorras oleks oodatavam taktika liituda ühe osapoolega teise vastu, mitte mõlemat korraga rünnata.
English translation: In a conflict situation, it would be more desirable to join a tactic with one side against the other, rather than attacking both at the same time.
Error words: it, would, be, more, desirable, a, tactic, attacking
Score: <end_of_turn><start_of_turn>model
"
731	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 1245. aasta Lyoni kirikukogul tegi paavst Innocentius IV ettepaneku korraldada uus ristisõda.
English translation: 1245 in the Lyon Church, Pope Innocentius IV, proposed to organise a new crusade.
Error words: 1245, in, the, Church, Innocentius, ,, to, organise
Score: <end_of_turn><start_of_turn>model
"
732	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Filosoofia ei saa seda luua paljastest mõistetest, vaid vajab kõige tihedamat kokkupuudet ajalooliste kultuuriteadustega.
English translation: This philosophy cannot be built on mere concepts, but requires the closest interaction with historical cultural sciences.
Error words: This, philosophy, be, built, on
Score: <end_of_turn><start_of_turn>model
"
733	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Suremuse näitaja langes 2011. aastal 2010. aastaga võrreldes 9,6%, aga 2006. aastaga võrreldes lausa 17%.
English translation: The rate decreased by 9.6% in 2011 compared with 2010, but by as much as 17% in 2006.
Error words: rate, with, but, by, in
Score: <end_of_turn><start_of_turn>model
"
734	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kant väidab, et siis me tajume neid alati ruumilisi omadusi omavatena.
English translation: Kant claims that we will then always perceive them as having spatial characteristics.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
735	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kõikidel juhtudel ilmus uus teooria alles pärast normaalteadusliku peamurdmisülesannete lahendamise selget läbikukkumist.
English translation: In all cases, new theory emerged only after a clear failure to resolve normal scientific breaking tasks.
Error words: normal, breaking, tasks
Score: <end_of_turn><start_of_turn>model
"
736	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Pärast Teist maailmasõda määras ÜRO selle Belgia hooldusterritooriumiks, et valmistada ette riigi iseseisvumist.
English translation: After the Second World War, the United Nations designated it as the Belgian maintenance territory to prepare for its independence.
Error words: maintenance, its
Score: <end_of_turn><start_of_turn>model
"
737	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tema ajal hõlmas Portugal umbes poole oma tänasest territooriumist.
English translation: During her time Portugal covered about half of its current territory.
Error words: her, time
Score: <end_of_turn><start_of_turn>model
"
738	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ametnikele hakati maksma suuremat palka, et vähendada altkäemaksu võtmise kiusatust.
English translation: Officials began to pay a higher salary to reduce the temptation of bribery.
Error words: pay
Score: <end_of_turn><start_of_turn>model
"
739	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kui ta ei peaks oma armastavat pühendumist instrumentaalselt väärtuslikuks armastatule head tegevana, siis ei oleks see talle seesmiselt väärtuslik.
English translation: If it did not consider its loving commitment to an ideally loved one as a good reality, it would not be worthy of it internally.
Error words: it, its, an, ideally, as, a, reality, not, be, worthy, of, it, internally
Score: <end_of_turn><start_of_turn>model
"
740	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Evelin tuleb Georgi juurde häid ja halbu uudiseid teatama.
English translation: I have come to Georg to report good news and bad news.
Error words: I, have, come
Score: <end_of_turn><start_of_turn>model
"
741	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Või ta võib väita, et on mõtet rääkida küll, aga vastamine pole tema, vaid füüsiku pädevuses.
English translation: Or he might claim it makes sense to speak, but answering is not within his competence, but within the competence of physics.
Error words: physics
Score: <end_of_turn><start_of_turn>model
"
742	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Aastal 1886 liideti Gaboni ala Prantsusmaa Kongoga.
English translation: In 1886, the Gabon site was added to the French Congo.
Error words: site
Score: <end_of_turn><start_of_turn>model
"
743	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Veel enam kehtib see juhul, kui diskrimineerija ei mööna, et tema põhjend on see, et tegu on naisega.
English translation: This is all the more true if the discriminatory does not admit that her reason is that she is a woman.
Error words: discriminatory, her
Score: <end_of_turn><start_of_turn>model
"
744	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Üldfilosoofilisest ja loodusteaduslikust vaatekohast võib siin näha tõsist teaduslikku puudujääki.
English translation: From a general philosophical and natural perspective, a serious scientific deficit can be seen here.
Error words: perspective
Score: <end_of_turn><start_of_turn>model
"
745	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Lõunaosas on selle kõrgus umbes 900 meetrit, põhjas Mbala lähedal aga umbes 1800 meetrit merepinnast.
English translation: In the south, it has a height of approximately 900 metres, and in the north near Mbala about 1 800 metres of sea surface.
Error words: of, surface
Score: <end_of_turn><start_of_turn>model
"
746	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Eestis Tallinnas algas noorte infomess Teeviit 2007.
English translation: In Tallinn, Estonia, the youth information gap started in Tehe 2007.
Error words: In, Tallinn, ,, Estonia, ,, the, gap, Tehe, 2007
Score: <end_of_turn><start_of_turn>model
"
747	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Saksimaa vahetas pooli ja Rootsi sõttaastumine korvas liitlastele Venemaa kaotamise.
English translation: The Saxony changed the parties and Sweden's military recovery picked up losing Russia for its allies.
Error words: the, parties, military, recovery, picked, up, losing, its
Score: <end_of_turn><start_of_turn>model
"
748	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Teoses on tunda Bruckneri ja Wagneri mõju, kuid muusikateadlase Deryck Cooke'i sõnul on seal ka elemente, mida ta nimetab ""puhtaks Mahleriks"".
English translation: In others, the influence of Bruckner and Wagner is felt, but according to the musical scientist Deryck Cooke, there are also elements that he calls' pure Mahler '.
Error words: others, is
Score: <end_of_turn><start_of_turn>model
"
749	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Mongoolia parlament valis riigi uueks peaministriks Tšimedijn Saihhanbilegi.
English translation: The Mongolia Parliament elected Chile medijn Saihhanbiu as its new Prime Minister.
Error words: Mongolia, Chile, medijn, Saihhanbiu, as, its
Score: <end_of_turn><start_of_turn>model
"
750	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Rünnaku eest võtsid vastutuse natsionaalbolševikud.
English translation: National Bolsheans were responsible for the attack.
Error words: Bolsheans, were, responsible
Score: <end_of_turn><start_of_turn>model
"
751	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Horvaatias astus tagasi välisminister Davor Ivo Stier.
English translation: In Croatia, the Minister for Foreign Affairs, Davor Ivo Stier, withdrew.
Error words: withdrew
Score: <end_of_turn><start_of_turn>model
"
752	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Uurimisprogrammi väärtust näitab see, kui palju ta pakub uudseid ennustusi, mis leiavad kinnitust.
English translation: The value of the research programme is demonstrated by the amount of innovative predictions it provides, which can be confirmed.
Error words: the, can, be
Score: <end_of_turn><start_of_turn>model
"
753	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sarnaselt Bojana kiriku freskodega näitab Rila Püha Johannes realismi ja mittekanoonilist kujundust.
English translation: Like the Boana Church's sham bags, Rila Pincreasingly Johannes realism and non-canonist is showing.
Error words: Like, the, Boana, Church, 's, sham, bags, Pincreasingly, Johannes, non-canonist, is, showing
Score: <end_of_turn><start_of_turn>model
"
754	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Afganistani idaosas Khowsti linnas toimus kaks pommiplahvatust.
English translation: Two bombardments took place in the Eastern Afghan city of Khowt.
Error words: bombardments, Khowt
Score: <end_of_turn><start_of_turn>model
"
755	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Politseioperatsiooni käigus sai surma 7 kinnipeetavat.
English translation: 7 detainees were killed during a police operation.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
756	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Pols'i tantsitakse tavalise viiuli või lõõtspilli saatel.
English translation: The Pols will be danced on the routine sign or on the loop cloud.
Error words: The, will, be, on, the, routine, sign, on, the, loop, cloud
Score: <end_of_turn><start_of_turn>model
"
757	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: sajandist pärit [[miniatuurid väljendavad Bütsantsi kunsti abstraktsust ja sümboolset tähendust
English translation: [[miniatures] Expresses the abstraction and symbolic significance of the Butsants Art
Error words: [, ], Expresses, the, Butsants, Art
Score: <end_of_turn><start_of_turn>model
"
758	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ta suhtub tulevikku nii, nagu meie suhtume minevikku.
English translation: It is looking to the future as we look at the past.
Error words: It, is, looking, to, future, look, at
Score: <end_of_turn><start_of_turn>model
"
759	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Riigi pangandussüsteemi üle teostab järelevalvet Trinidadi ja Tobago Keskpank, mis tegutseb 1986. aastal vastu võetud seaduse alusel.
English translation: The national banking system is supervised by the Trinidad and Tobago Central Bank, which operate under a law adopted in 1986.
Error words: operate
Score: <end_of_turn><start_of_turn>model
"
760	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Siiski oli Sofia ema, Hanna Salin, temaga väga rahul.
English translation: Yet Sofia's mother, Hanna Salin, was very pleased with her mother.
Error words: mother
Score: <end_of_turn><start_of_turn>model
"
761	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kohus pidi lahendama kõiki rahvusvahelisi vaidlusi, mille osapooled sinna arutamiseks esitasid.
English translation: The Court had to resolve all the international disputes brought to it by the parties.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
762	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Esimest Cuddalore'i vastu saadetud Prantsuse väge üllatati ja võideti seal lähedal naabobi vägede ja Briti garnisoni poolt detsembris 1746.
English translation: The first French Strait sent against Cuddalore was surprised and won there by neighbouring troops and the British garnisant in December 1746.
Error words: Strait, won, neighbouring, garnisant
Score: <end_of_turn><start_of_turn>model
"
763	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 19. sajandi keskel kirikut remonditi ja asutati selle juurde iseseisev kogudus.
English translation: In the mid-19th century, the church was repaired and founded on an independent collection.
Error words: founded, on, an, independent, collection
Score: <end_of_turn><start_of_turn>model
"
764	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kauplusepidajate hulgas on palju lääneaafriklasi ja liibanonlasi, turgudel domineerivad Kameruni naised.
English translation: There are many western Africans and Lebanese farmers, and markets are dominated by women in Cameroon.
Error words: farmers, in
Score: <end_of_turn><start_of_turn>model
"
765	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ta saatis 19. septembril 1991 ja 22. septembril 1997 läkitused klaretaanidele.
English translation: It sent the thresholds to the declarations on 19 September 1991 and 22 September 1997.
Error words: It, the, thresholds, declarations
Score: <end_of_turn><start_of_turn>model
"
766	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Rudolfiga kohtuma tulnud kohalikud vanemad teatasid, et nad on juba ammu riialastega rahu sõlminud ja palusid oma maalt lahkumist.
English translation: The local parents who have come to meet with Rudolfi have announced that they have long been in peace with the rivals and have been asking for their land to leave.
Error words: parents, have, Rudolfi, have, their, land, .
Score: <end_of_turn><start_of_turn>model
"
