	final_prompt
815	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Parasites, pimps, and courtesans often praise the gods with scant ceremony.
German translation: Parasiten, Zuhälter und Kurtisanen loben die Götter oft mit knapper Zeremonie.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
816	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2008, Armagh Orangemen condemned the flying of paramilitary flags.
German translation: 2008 verurteilten Armagh Orangemen das Fliegen paramilitärischer Flaggen.
Error words: Fliegen
Score: <end_of_turn><start_of_turn>model
"
817	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A quartz porphyry has intruded mafic and rhyolitic lava flows and a dike of diorite.
German translation: Ein Quarzporphyr hat mafic und rhyolitische Lavaströme und einen Dioritdeich eingedrungen.
Error words: hat, mafic, rhyolitische, Lavaströme, Dioritdeich, eingedrungen
Score: <end_of_turn><start_of_turn>model
"
818	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It consisted mainly of Australian officers and servicemen.
German translation: Sie bestand hauptsächlich aus australischen Offizieren und Soldaten.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
819	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Previously, terrestrial stations simulcasted the original soundtrack on the radio.
German translation: Bisher simulierten terrestrische Sender den ursprünglichen Soundtrack im Radio.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
820	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Early on July 9, the JMA upgraded the depression to Tropical Storm Nakri near western Taiwan.
German translation: Am frühen 9. Juli steigerte die JMA die Depression auf den Tropensturm Nakri im Westen Taiwans.
Error words: steigerte, auf, im, Westen, Taiwans
Score: <end_of_turn><start_of_turn>model
"
821	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In Italy, Netflix competes with Infinity, Now TV and TIMvision.
German translation: In Italien konkurriert Netflix mit Infinity, Now TV und TIMvision.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
822	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Bf 109s repulsed attacks by 501 and 615 Squadron.
German translation: Die Bf 109s schlugen Angriffe von 501 und 615 Squadron ab.
Error words: von, Squadron, ab
Score: <end_of_turn><start_of_turn>model
"
823	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The League's neutrality tended to manifest itself as indecision.
German translation: Die Neutralität der Liga manifestierte sich tendenziell als Unentschlossenheit.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
824	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Behan employed several of the outlaws as sheriff's deputies during their pursuit of Deputy U.S.
German translation: Behan beschäftigt mehrere der Gesetzlosen als Sheriffs Stellvertreter während ihrer Verfolgung der stellvertretenden USA
Error words: beschäftigt, Sheriffs, Stellvertreter, ihrer, Verfolgung, der, stellvertretenden, USA
Score: <end_of_turn><start_of_turn>model
"
825	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Amy and Dan pursue the Clues while evading the sabotage of other Cahills.
German translation: Amy und Dan verfolgen die Hinweise, während sie sich der Sabotage anderer Cahills entziehen.
Error words: verfolgen, die, Hinweise
Score: <end_of_turn><start_of_turn>model
"
826	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Average daily and weekday ridership also set new highs of 9.2786 million and 10.0876 million, respectively.
German translation: Die durchschnittliche Tages- und Wochentagszugehörigkeit erreichte ebenfalls neue Höchststände von 9,2786 Millionen bzw. 10,0876 Millionen.
Error words: durchschnittliche, Wochentagszugehörigkeit, erreichte
Score: <end_of_turn><start_of_turn>model
"
827	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Resentment among the Tuareg fueled the second uprising.
German translation: Der Groll unter den Tuareg schürte den zweiten Aufstand.
Error words: schürte, .
Score: <end_of_turn><start_of_turn>model
"
828	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In August 2008 they headlined nights at the Reading and Leeds festivals.
German translation: Im August 2008 standen sie bei den Festivals Reading und Leeds auf dem Programm.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
829	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Leeds was a manor and township in the large ancient parish of Leeds St Peter, in the Skyrack wapentake of the West Riding of Yorkshire.
German translation: Leeds war ein Herrenhaus und Township in der großen alten Pfarrei Leeds St. Peter, im Skyrack wapentake des West Riding of Yorkshire.
Error words: Township, Pfarrei, ,, wapentake, des
Score: <end_of_turn><start_of_turn>model
"
830	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hungarian and Croat light hussars led by Count Hadik raided Berlin in 1757.
German translation: Ungarische und kroatische leichte Husaren unter der Führung des Grafen Hadik überfielen 1757 Berlin.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
831	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: This resulted in the arrest and executions of the coup plotters.
German translation: Dies führte zur Verhaftung und Hinrichtung der Putschisten.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
832	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The U.S. intervened in Mexico twice under the Presidency of Woodrow Wilson.
German translation: Die USA intervenierten zweimal in Mexiko unter der Präsidentschaft von Woodrow Wilson.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
833	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In Warriors Orochi, Lu Meng and Taishi Ci rescues her, and she joins Wu.
German translation: In Warriors Orochi retten Lu Meng und Taishi Ci sie, und sie schließt sich Wu an.
Error words: retten, sie
Score: <end_of_turn><start_of_turn>model
"
834	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Captain Boomerang carries a number of boomerangs in his satchel.
German translation: Captain Boomerang trägt eine Reihe von Bumerangs in seiner Tasche.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
835	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He also continued to argue that Charles should remarry a Protestant princess, or legitimise James Scott, 1st Duke of Monmouth.
German translation: Er argumentierte auch, dass Charles eine protestantische Prinzessin wiederheiraten oder James Scott, 1. Duke of Monmouth, legitimieren sollte.
Error words: Duke, of
Score: <end_of_turn><start_of_turn>model
"
836	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The French national stud displays old saddles, carriages, a farrier's workshop, etc.
German translation: Das französische Nationalgestüt zeigt alte Sattel, Kutschen, eine Bauernwerkstatt usw.
Error words: Das, französische, zeigt, Sattel, usw
Score: <end_of_turn><start_of_turn>model
"
837	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Cilicia Rubenid dynasty List of monarchs of the Armenian Kingdom of Cilicia
German translation: Liste der Monarchen des armenischen Königreichs Zilizien
Error words: Liste, Zilizien
Score: <end_of_turn><start_of_turn>model
"
838	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: P. dominula generally lives in temperate, terrestrial habitats such as chaparral, forest, and grassland biomes.
German translation: P. dominula lebt im Allgemeinen in gemäßigten, terrestrischen Lebensräumen wie Chaparral, Forest und Grasland Biomes.
Error words: Chaparral, Forest, Grasland, Biomes
Score: <end_of_turn><start_of_turn>model
"
839	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They sailed back to the U.S. from Marseilles in late 1933.
German translation: Sie segelten Ende 1933 von Marseille zurück in die USA.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
840	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Kopje outcrops erupt from the landscape, and a weep trickles down the face of the rocks.
German translation: Kopje Ausbrüche brechen aus der Landschaft, und ein Weinen knirscht das Gesicht der Felsen hinunter.
Error words: Kopje, Ausbrüche, ,, ein, Weinen, knirscht, das, hinunter
Score: <end_of_turn><start_of_turn>model
"
841	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Szent Istváns chaplain performed one final blessing while the crew of Tegetthoff emerged onto her decks to salute the sinking ship.
German translation: Szent Istváns Kaplan führte einen letzten Segen aus, während die Crew von Tegetthoff auf ihren Decks auftauchte, um das sinkende Schiff zu grüßen.
Error words: Szent, Kaplan, von, ihren, Decks, auftauchte, das, sinkende, grüßen
Score: <end_of_turn><start_of_turn>model
"
842	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Meanwhile, Cato, worried by the rising of the Bergistani and possible uprisings by other tribes, disarmed the all the peoples north the Ebro.
German translation: In der Zwischenzeit entwaffnete Cato, besorgt über den Aufstieg der Bergistani und mögliche Aufstände anderer Stämme, alle Völker nördlich des Ebro.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
843	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: English zoologist Frederick Nutter Chasen classified all three as subspecies of the Asian elephant in 1940.
German translation: Der englische Zoologe Frederick Nutter Chasen klassifizierte 1940 alle drei als Unterarten des asiatischen Elefanten.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
844	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: This flooded the deck with benzol that quickly flowed into the hold.
German translation: Das überschwemmte das Deck mit Benzol, das schnell in den Laderaum floss.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
845	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In November, the 14th NCB landed with the 2nd Raider Battalion on Guadalcanal.
German translation: Im November landete das 14. NCB mit dem 2. Raider Bataillon auf Guadalchannel.
Error words: das, Raider, Bataillon
Score: <end_of_turn><start_of_turn>model
"
846	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The whales were spotted from shore, then chased and lanced repeatedly from the bow of a shallop.
German translation: Die Wale wurden vom Ufer gefleckt, dann gejagt und immer wieder aus dem Schleife einer Schallop lanciert.
Error words: gefleckt, gejagt, und, immer, wieder, aus, dem, Schleife, einer, Schallop, lanciert
Score: <end_of_turn><start_of_turn>model
"
847	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Then, on Aug. 7, Russia and its proxies killed several Georgian peacekeepers.""
German translation: Am 7. August töteten Russland und seine Stellvertreter mehrere georgische Friedenstruppen "".
Error words: Stellvertreter, "", .
Score: <end_of_turn><start_of_turn>model
"
848	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Ten additional tornadoes touched down in eastern Minnesota and western Wisconsin.
German translation: Zehn zusätzliche Tornados landeten im Osten Minnesota und im Westen Wisconsin.
Error words: landeten, Minnesota, und, Wisconsin
Score: <end_of_turn><start_of_turn>model
"
849	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 1837, there were sixteen villages/townships, with shoe makers, wrights, boat builders, merchants, carpenters, tailors, weavers and blacksmiths.
German translation: 1837 gab es sechzehn Dörfer / Townships, mit Schuhmachern, Wrights, Bootsbauern, Kaufleuten, Zimmerleuten, Schneidern, Weber und Schmieden.
Error words: Wrights, Weber
Score: <end_of_turn><start_of_turn>model
"
850	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He donated estates in the Regno to about 700 noblemen from France or Provence.
German translation: Er spendete Güter im Regno an etwa 700 Adelige aus Frankreich oder der Provence.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
851	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 1935, Nghiep surrendered to the French consulate in Shanghai.
German translation: 1935 übergab sich Nghiep dem französischen Konsulat in Shanghai.
Error words: übergab
Score: <end_of_turn><start_of_turn>model
"
852	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The afro, sometimes nicknamed the ""'fro,"" remained a popular black hairstyle until the late 1970s.
German translation: Die afro, manchmal auch das ""'fro"" genannt, blieb eine beliebte schwarze Frisur bis in die späten 1970er Jahre.
Error words: Die, afro, das, "", ', "", eine, beliebte, schwarze, Frisur, bis, in, die, späten, 1970er, Jahre
Score: <end_of_turn><start_of_turn>model
"
853	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Williams withdrew in Rome in the quarterfinals against Alizé Cornet due to a back injury.
German translation: Williams zog sich in Rom im Viertelfinale gegen Alizé Cornet wegen einer Rückenverletzung zurück.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
854	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Boers refused to surrender or negotiate, and reverted to guerrilla warfare.
German translation: Die Buren weigerten sich, sich zu ergeben oder zu verhandeln, und kehrten in den Guerillakrieg zurück.
Error words: in, den
Score: <end_of_turn><start_of_turn>model
"
855	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Doubleday's regiments retired to the turnpike in an orderly fashion.
German translation: Doubleday Regiments zog sich in geordneter Weise in den Turnhecht zurück.
Error words: Doubleday, Regiments, zog, in, den, Turnhecht
Score: <end_of_turn><start_of_turn>model
"
856	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: His uncompromising attitude did not endear him to moderates and his arrogance and inflexibility often inhibited his effectiveness as a legislator.
German translation: Seine kompromisslose Haltung liebte ihn nicht, sich zu mäßigen, und seine Arroganz und Unflexibilität hemmten seine Effektivität als Gesetzgeber oft.
Error words: liebte, nicht, ,, sich, zu, mäßigen, ,, Unflexibilität, seine, oft
Score: <end_of_turn><start_of_turn>model
"
857	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Boars in the former area will also feed on cormorant and heron chicks, bivalved molluscs, trapped muskrats and mice.
German translation: Wildschweine im ehemaligen Gebiet werden auch von Kormoran- und Reiher-Küken, bivalvierten Weichtieren, gefangenen Bisamratten und Mäusen ernährt.
Error words: werden, bivalvierten, Weichtieren, ernährt
Score: <end_of_turn><start_of_turn>model
"
858	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In Cleveland, the Hough riots erupted from July 18 to 23, 1966.
German translation: In Cleveland brachen die Hough-Krawalle vom 18. bis 23. Juli 1966 aus.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
859	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 1943, he mounted Operation Longcloth by the 77th Indian Infantry Brigade.
German translation: 1943 wurde er von der 77. Indischen Infanterie-Brigade zur Operation LongTuch ernannt.
Error words: wurde, von, Indischen, zur, Operation, LongTuch, ernannt
Score: <end_of_turn><start_of_turn>model
"
860	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On March 31, 2004, Iraqi insurgents in Fallujah ambushed two SUVs, killing the four armed Blackwater contractors inside.
German translation: Am 31. März 2004 überfielen irakische Aufständische in Falludscha zwei SUVs und töteten die vier bewaffneten Schwarzwasserlieferanten im Inneren.
Error words: bewaffneten, Schwarzwasserlieferanten, im, Inneren
Score: <end_of_turn><start_of_turn>model
"
861	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Traditionally, pranksters used hollowed out turnips or mangel wurzels often carved with grotesque faces as lanterns.
German translation: Traditionell wurden Rüben oder Mangelwurzeln oft mit grotesken Gesichtern als Laternen ausgehöhlt.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
862	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: José Ortega y Gasset visited Husserl at Freiburg in 1934.
German translation: 1934 besuchte José Ortega y Gasset Husserl in Freiburg.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
863	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: ESPN.com ranked LSU as the top tailgating destination in America.
German translation: ESPN.com rangierte LSU als Top-Schneider-Destination in Amerika.
Error words: rangierte, Top-Schneider-Destination, .
Score: <end_of_turn><start_of_turn>model
"
864	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Beast arrives on Utopia for the funeral and blames Cyclops for the loss of Nightcrawler.
German translation: Beast kommt auf Utopia für die Beerdigung und beschuldigt Cyclops für den Verlust von Nightcrawler.
Error words: auf, Utopia, für, die, Beerdigung, beschuldigt, .
Score: <end_of_turn><start_of_turn>model
"
865	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Design 4 depicts ""a single quadruped in ribbon style.""
German translation: Design 4 zeigt ""ein einzelnes Viereck im Farbbandstil"".
Error words: "", .
Score: <end_of_turn><start_of_turn>model
"
866	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During the Siege of Paris she untiringly preached resistance to the Prussians.
German translation: Während der Belagerung von Paris predigte sie den Preußen unermüdlich Widerstand.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
867	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Carpenter hits grand slam in 11th to beat Blue Jays
German translation: Carpenter trifft Grand Slam in 11. Blue Jays schlagen
Error words: in, Blue, schlagen
Score: <end_of_turn><start_of_turn>model
"
868	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Early in 1988, Gwynn was on the DL for 21 days after spraining his thumb after tripping rounding first base in Pittsburgh.
German translation: Anfang 1988 war Gwynn 21 Tage lang auf der DL, nachdem er seinen Daumen gesprüht hatte, nachdem er die erste Basis in Pittsburgh abgerundet hatte.
Error words: auf, der, seinen, gesprüht, die, in, Pittsburgh, abgerundet
Score: <end_of_turn><start_of_turn>model
"
869	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Moreover, he reproached his Roman soldiers for treachery.
German translation: Darüber hinaus warf er seinen römischen Soldaten Verrat vor.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
870	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He suffered from arteriosclerosis, which lead to anterograde amnesia and finally to senile dementia.
German translation: Er litt an Arteriosklerose, die zu Amnesie und schließlich seniler Demenz führte.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
871	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Garibaldi, frustrated at inaction by the king, and bristling over perceived snubs, organized a new venture.
German translation: Garibaldi, frustriert über Untätigkeit durch den König, und Borsten über wahrgenommene Büschel, organisierte ein neues Venture.
Error words: frustriert, Untätigkeit, durch, den, König, ,, Borsten, Büschel, organisierte, Venture
Score: <end_of_turn><start_of_turn>model
"
872	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The van pulls up to an alley in Newark, New Jersey.
German translation: Der Van zieht in eine Gasse in Newark, New Jersey.
Error words: zieht, eine, .
Score: <end_of_turn><start_of_turn>model
"
873	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She taunts him and then hits him again, with a fatal blow.
German translation: Sie verhöhnt ihn und schlägt ihn dann wieder, mit einem tödlichen Schlag.
Error words: wieder, ,, .
Score: <end_of_turn><start_of_turn>model
"
874	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He became a Unitarian, rejecting the divinity of Jesus.
German translation: Er wurde ein Einsätziger, der die Göttlichkeit Jesu ablehnte.
Error words: Einsätziger
Score: <end_of_turn><start_of_turn>model
"
875	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In the Ultimate Marvel universe, Hercules appears as one of Nick Fury's Howling Commandos.
German translation: Im Ultimate Marvel Universum erscheint Hercules als einer von Nick Fury 's Howling Commandos.
Error words: Fury, ', s
Score: <end_of_turn><start_of_turn>model
"
876	"<start_of_turn>user
Score the following translation from English to German by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Under the reign of the Yongle Emperor, Ming China underwent a militaristic expansionism with ventures such as the treasure voyages.
German translation: Unter der Herrschaft des Yongle Kaisers erlebte Ming China einen militaristischen Expansionismus mit Unternehmungen wie den Schatzreisen.
Error words: Yongle, Kaisers, erlebte, Ming, China, den, Schatzreisen
Score: <end_of_turn><start_of_turn>model
"
