	final_prompt
672	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कतिपय नेपाली समुदायहरूमा महिलाको आफ्नो जात गोत्र हुँदैन, उसलाई केवल पुरुषको जात र गोत्रलाई अघि सार्ने साधनको रूपमा हेरिन्छ।
English translation: In some of the nepali communities, women don't have their own goats, seeing him as just a man's goat and as a career to move before the goat.
Score: <end_of_turn><start_of_turn>model
"
673	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: पचनालीमा एक सयको संख्यामा मल्ल परिवारको वसोवास छ ।
English translation: There is a woreda of the mallow family with a number of hundreds in the construction.
Score: <end_of_turn><start_of_turn>model
"
674	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यी उपसमुच्चयमध्ये परिष्कारवादको चर्चा धारागत अध्ययनका क्रममा
English translation: Among these subspecies, the order of the church patriarchal studies of the discipline
Score: <end_of_turn><start_of_turn>model
"
675	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यस्तै कस्स समुदायको उपनिवेश कस्सीर कलान्तरमा काश्मिर बन्न गयो।
English translation: Even the suburb of kassir community went on to become Kashmir in the kassir arts.
Score: <end_of_turn><start_of_turn>model
"
676	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: टोरोन्टो चलचित्र महोत्सवमा देखाइएको 'थर्ड परसन'ले पनि खासै राम्रो गर्न नसके पनि कुनिजले भने केही प्रशंसा बटुलिन् ।
English translation: Although the 'third atonement' shown at the Toronto movie festival couldn't be good enough, kuniz gathered some praise.
Score: <end_of_turn><start_of_turn>model
"
677	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भारतीय रुपियाँ नेपाली नोट सरह चलिरहेकामा उनले त्यो बन्द गराए।
English translation: He closed that in running the Indian Rupee Nepalese note as well.
Score: <end_of_turn><start_of_turn>model
"
678	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यति पटक क्षेत्रीहरूको विनास गर्ने परशुरामले आफ्नी मातालाई बचन दिए ।
English translation: And it came to pass at the same time, that the tradition of destruction of the regions was delivered unto his mother.
Score: <end_of_turn><start_of_turn>model
"
679	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कुनिजको परिवार यहुदी हुन् र उनकै अनुसार गैरयहुदी विरोधी धारको हावी हुनुको कारण पनि उनको परिवारले सोभियत संघ छाड्नुको कारण बन्यो ।
English translation: Kuniz's family is Jewish, and according to him, his family also became the cause of leaving the Soviet Union because of the harsh opposition of non - Jewish opponents.
Score: <end_of_turn><start_of_turn>model
"
680	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: संयुक्त राज्य अमेरिकामा लगभग वयस्क जनसङ्ख्याको 6.3%, कूल 15 लाख मानिसहरूमा COPD को पहिचान भएको थियो।
English translation: In The United States, 6.3 % of the logging population was identified as COPD, in a total of 15 million people.
Score: <end_of_turn><start_of_turn>model
"
681	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: बढी तीव्रताहरू हुने मानिसहरूमा उनीहरूको फोक्सोको क्षमता चाँडै खराब हुने दर  तीव्र हुन्छ।
English translation: In people who have more intelligence, the rate of their foxes is quickly worse.
Score: <end_of_turn><start_of_turn>model
"
682	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: ईसा भन्दा करिब ४००० वर्ष पहिलेनै सुमेरियनहरूले सिँचाइका लागि नहरको व्यवस्था गरेका थिए।
English translation: About 4000 years before the insa, the sumerians managed the canal for learning.
Score: <end_of_turn><start_of_turn>model
"
683	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसको अर्थ भयो असिनावृष्टि हुने ठाउँ जसले यसको अपेक्षाकृत चिसो वातावरणको चित्र प्रस्तुत गर्दछ।
English translation: This means hailing places that present a painting of its expected cold environment.
Score: <end_of_turn><start_of_turn>model
"
684	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तर, साबित्राको फुटबल खेल्ने रहरलाई महिला हुनुले भने रोक्न सकेको थिएन ।
English translation: Nevertheless, the sabitra's football playing and the seal were not able to stop if she was to be a woman.
Score: <end_of_turn><start_of_turn>model
"
685	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: दैलेख जिल्लाको दुल्लु क्षेत्रलाई राणा कालका पहिला प्रधान मन्त्री जंग बहादुर राणाको बाल्यकाल बितेको ठाउँ भनेर पनि चिनिन्छ।
English translation: The District's dulu region is also known as the place where the childhood of Rana Kal, first prime minister of Jung Bahadur Rana.
Score: <end_of_turn><start_of_turn>model
"
686	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: माघे सङ्क्रान्तिको अघिल्लो दिन अर्थात् पुसको अन्तिम दिन घर घरमा सुँगुर काट्ने चलन छ, जसलाई 'जिता मरना दिन' भनिन्छ ।
English translation: The previous day of the demolition, or the last day of the push, is a variant of the pig cut into the house, which is called 'Zita Merana day'.
Score: <end_of_turn><start_of_turn>model
"
687	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसैले उनलाई वैद्धिक कालमा मन्त्रद्रष्टा भनेर चिनिन्थ्यो ।
English translation: So he was known as a mechanic in the philosophical era.
Score: <end_of_turn><start_of_turn>model
"
688	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मानिसको शारीरिक शक्ति सिमित हुदाहुदै पनि उसका सोचको उचित उपयोगले ब्यापक कार्यछेत्रमा अघि बढ्नका लागि असंख्य सम्भावनाहरु खुल्छन् ।
English translation: While the strength of man is limited, the proper use of his thoughts opens to the potential for the business to proceed.
Score: <end_of_turn><start_of_turn>model
"
689	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: क्षेत्रीमा पौडेल, थापा, राय, खँड्का, पाण्डे, भण्डारी थरका मानिसहरू यहाँ बसोबास गर्दछन्।
English translation: The people of the area, including padel, thapa, Raya, dhadka, pande, stewardess of the wearer, live here.
Score: <end_of_turn><start_of_turn>model
"
690	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: १ अक्टूबर २००७मा ब्रिट्नीले फेडरलिन सँग आफ्नो बच्चाहरूको शारीरिक संरक्षकत्वको मुद्दा हारिन।
English translation: On 1 October 2007, Britney filed a lawsuit with federalin to harass the citizenship of her children.
Score: <end_of_turn><start_of_turn>model
"
691	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: युइएफए च्याम्पियन्स लिगको सेमिफाइनलबाट म्याड्रिड बाहिरिए पनि कोपा डेल रेको फाइनलमा रोनाल्डोले विजयी गोल गर्दै स्पेनमा पहिलो उपाधि जिते।
English translation: Although madrid exited the semifinals of the UEFA Champions League, Ronaldo won in the copa del Rey's final, becoming the first professional in Spain to win.
Score: <end_of_turn><start_of_turn>model
"
692	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सन् २००६ को डिसेम्बरमा सम्पन्न राष्ट्रपति पदको चुनावमा ६३% मत प्राप्त गर्दै चाभेज पुनः विजयी भए ।
English translation: Chávez re - won the presidential election in December 2006, receiving 63 % of the vote.
Score: <end_of_turn><start_of_turn>model
"
693	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: शर्मा, मोहनराज, समकालीन समालोचना ः सिद्धान्त र प्रयोग, काठमाडौं ः नेपाल राजकीय प्रज्ञा प्रतिष्ठान, २०५५।
English translation: Sharma, mohanraj, contemporary theology: Theory and use, Kathmandu: Nepal political administration, 205.
Score: <end_of_turn><start_of_turn>model
"
694	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: शतरुद्र संहितामा हनुमानलाई एकादश रुद्रमध्ये एघारौँ रूप हनुमानको मानिएको छ।
English translation: In Satrudra, Hanuman is considered the eleventh of the akkadian rudras.
Score: <end_of_turn><start_of_turn>model
"
695	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उपल्लो वोगटान अन्तरगतपर्ने सुकाटी गाउँमा अघिका दिनमा वडादशैको नवमीमा सरकारी वलि हुने गर्दथ्यो ।
English translation: Sukati Village, which lower wogatan intervened, would have been governed by the nobles of wadada.
Score: <end_of_turn><start_of_turn>model
"
696	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जसको प्रमाण यहाँका रूखहरूमा पाइने एक किसिमको प्राकृतिक छापलाई लिन सकिन्छ।
English translation: The evidence of which can be taken of a kind of natural sketch found in the trees here.
Score: <end_of_turn><start_of_turn>model
"
697	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: धार्मिक दृष्टिकोणले अत्यन्त महत्वपूर्ण मानिने उक्त पोखरीमा जनै पूर्णिमाको दिन ठूलो मेला लाग्दछ।
English translation: The scene is a great melody in the pool, which is considered to be very important.
Score: <end_of_turn><start_of_turn>model
"
698	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: अश्विनी नक्षत्रको अर्थ अश्वपुरुष र देवता अश्विनीकुमार हुन्।
English translation: Ashwini Nakshatri means astrologer and goddess of astrology.
Score: <end_of_turn><start_of_turn>model
"
699	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मार्च २०००मा क्रेजि २के शीर्षकमा यस विस्तार यात्राले पछ्यायो।
English translation: In March 2000 the crazy 2k title followed by this expansion journey.
Score: <end_of_turn><start_of_turn>model
"
700	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो भन्दा पहिलेको राज्य सत्ता भनेको डोटी रैका राजवंशको राज्य हो ।
English translation: The Kingdom before this is the kingdom of Dot Raika Raika.
Score: <end_of_turn><start_of_turn>model
"
701	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जतिजति हामी सत्कर्म र सद्विचारको मनन गर्दछौ उतिउति नै हामीमा मानसिक स्थिरताको साथसाथै सत्कर्म तथा सद्विचारमा अनुराग बढ्दै जान्छ ।
English translation: As much as we mind survival and sadness, there is a growing approach to survival and sadness in the us, including mental stability.
Score: <end_of_turn><start_of_turn>model
"
702	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: केही शिक्षित युवाहरू गाउँको विद्यालय तथा केही सरकारी गैरसरकारी कार्यालयमा काम गर्दछन्।
English translation: Some educated youth work in the town's school and some government nonprofit offices.
Score: <end_of_turn><start_of_turn>model
"
703	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो मान्छेले नै बनाएको हो र यसलाई मान्छेले नै बुझेर न्युनिकरण गर्न सक्छ ।
English translation: This is a man made and can be minimized by understanding it.
Score: <end_of_turn><start_of_turn>model
"
704	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कुनै व्यक्ती यसलाई बिना कुनै गल्ती गरि जस्ताको त्यस्तै नैं लेखि देवस् जसरी व्यास भन्दै जान्थे।
English translation: Writers like those who were wrong with no contradiction, as they knew the interest.
Score: <end_of_turn><start_of_turn>model
"
705	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उनको लागि, यो केहि सम्झौता पनि थियो, किनकि यसले उनलाई टेलिभिजनमा देखा पारेको थियोे।
English translation: For her, it was also somewhat agreed, because it made her appear on Television.
Score: <end_of_turn><start_of_turn>model
"
706	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यस क्रममा माओवादीहरू र उनीहरूका र्समर्थकहरूमाथि क्रूर दमन गरियो।
English translation: The cross was suppressed in the order of the Maoists and their escorts.
Score: <end_of_turn><start_of_turn>model
"
707	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सन् १९९८ पछि म्याकमेन अस्टिनको उनमाथिको व्यवहार र उनी डब्ल्युडब्ल्युएफ विश्व विजेताको रूपमा रहिरहेको हेर्न चाहदैनथे।
English translation: After 1998, Mcmain Austin's behaviour on her and she did not want to see rhyming as a WWF World Winner.
Score: <end_of_turn><start_of_turn>model
"
708	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उत्तरभाद्रपद नक्षत्रमा जन्मिएका जातकले मासुमाछा जस्ता खानेकुरा निचजातिका मान्छेलाई दान गर्दा शुभफलको प्राप्ति हुन्छ।
English translation: Jatak, born in northvadrupad nagar, is the recipient of the guest when he dances a man of food niches like meat.
Score: <end_of_turn><start_of_turn>model
"
709	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यस्तो विवरण सुनेर क्रोधित भई कुबेरले उसलाई स्त्रीवियोग र मृत्युलोकमा जन्म लिई कोढरोगग्रस्त हुने श्राप दिए।
English translation: And it came to pass, when he heard the wrath, that he cursed the woman, and the woman's birth, and the woman's death.
Score: <end_of_turn><start_of_turn>model
"
710	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सत्र वर्षमा विवाह भएकी महिला ३५ वर्षको युवा उमेरमा हजुरआमा बन्न सक्छिन् ।
English translation: Women who were married in seventeen years could become injured at a young age of 35.
Score: <end_of_turn><start_of_turn>model
"
711	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: साथै यस उपन्यास मनोवैज्ञानिक नभए पनि केही मात्रमा मनोविश्लेषणको प्रयोग गरिएको छ भन्ने उनको विश्लेषण पनि औचित्यपूर्ण रहेको छ ।
English translation: Although this novel is not psychoanalytic, his analysis of psychoanalysis has been used in only a few.
Score: <end_of_turn><start_of_turn>model
"
712	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: १८४७ साल भाद्र ३१ गते गोर्खाले डोटी राज्य बिजय गरेपछि डोटी राज्यको वर्तमान भारतको सिंगाही,लखनौ सम्मनको सम्पूर्णभूमि गोर्खा राज्यको हुन् गयो ।
English translation: After the 1847 Southern 31st gorkha bisected the dot kingdom, the present india of Singhi, Lucknow, is the whole of the gorkha kingdom.
Score: <end_of_turn><start_of_turn>model
"
713	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: अर्को हप्ताको रमा म्याकमेनले डोनाल्ड ट्रम्पबाट फेरि खरिद गरेको बताएका थिए।
English translation: Over the next week, Ruma Mcmain said he had purchased again from Donald Trump.
Score: <end_of_turn><start_of_turn>model
"
714	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: चाभेजले कुइभा तथा यारूरो जस्ता सांगठनिक वसोवासगर्ने जनजातिहरूसँग पनि भेटघाट गरे ।
English translation: Chávez also held appointments with the peoples of cuiva and yaruro as well as the sangor wassoon.
Score: <end_of_turn><start_of_turn>model
"
715	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यहाँका देवताहरु रजवारलाई क्षत्रे, रजवारका भाइ सन्तानलाई झाल, ब्राह्मणलाई तकालो, वैश्यजातिलाई लौडिया र दलितलाई हिन भनेर पुकार गर्दछन ।
English translation: There, the gods of Razwar, the brother of Razwar, the flag, the brahman, the scene, the rodia, and the palace.
Score: <end_of_turn><start_of_turn>model
"
716	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: महाकाव्य समसामयिक विधाका रूपमा पनि रहेको हुनाले यसलाई वर्तमानको सापेक्षतामा पनि परिभाषित गर्नु जरुरी हुन्छ ।
English translation: Because the majority is also as a major controversial genre, it needs to be defined as a relative of the current.
Score: <end_of_turn><start_of_turn>model
"
717	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: राजा कंश देवकीको विवाहमा वशुदेव र देवकीलाई रथमा राखेर आफुले रथ हाँक्दै उनको घरमा पुगाउन जाँदै थियो।
English translation: And it came to pass, when king Cedar's wife laid her chariot in the chariot, and laid her chariot in her house.
Score: <end_of_turn><start_of_turn>model
"
718	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यस्ता पवित्रतम स्थानहरू मध्ये एउटा स्थानको तुलना पनि एकादशीसँग नहुने बताइएको छ।
English translation: A comparison of one of these sanctuaries has been said not to be with the academy.
Score: <end_of_turn><start_of_turn>model
"
719	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तिहार हिन्दु धर्मावलम्बीहरुको दशैं पछिको सबैभन्दा ठूलो पर्व हो ।
English translation: The sharpest point is the largest after the tenure of the sharpest point.
Score: <end_of_turn><start_of_turn>model
"
720	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यद्यपि, उहाँको स्पाइरोमिटरले आयतन मात्र मापन गर्न सक्यो तर वायुप्रवाह मापन गर्न सकेन।
English translation: However, his spirometer could only measure rectangles but could not measure airflow.
Score: <end_of_turn><start_of_turn>model
"
721	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उत्तरी क्षेत्रमा तिब्बती ढङ्गका लुगा हुन्छन् भने दक्षिणी क्षेत्रमा बस्ने तामाङहरु त्यहीँको वातावरण संग मिल्ने लुगा लगाउँछन् ।
English translation: In the northern region, if there are tibetan clothing in the southern region, the tamangs are clothing that matches the environment.
Score: <end_of_turn><start_of_turn>model
"
722	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उता त्रिचन्द्र कलेजमा अध्ययनरत छात्रहरूले पनि नेपाल छात्र संघको स्थापना गरी प्रजातान्त्रिक आन्दोलनमा आफूलाई सरिक गराएका थिए।
English translation: The shadows studied at Utah Tricho College, also establishing the Nepal Shadow Association, and advocating themselves in the provincial assembly.
Score: <end_of_turn><start_of_turn>model
"
723	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: नेपालमा विगत ३० वर्षको अवधिमा ६५ वर्ष र सो भन्दा माथिको नसंख्या ५.८ प्रतिशतबाट बढेर ७.४ प्रतिशत भएको छ ।
English translation: In Nepal, the population has increased from 5.8 percent over a period of 65 years and over a period of 30 years, to 7.4 percent over a period of 30 years.
Score: <end_of_turn><start_of_turn>model
"
724	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सुमेरियन कालमा राज्य सत्ताको नाममा अनेक लडाइ तथा युद्धहरू हुने गर्दथे।
English translation: During the sumerian era, there were numerous battles and battles in the name of the kingdom surviving.
Score: <end_of_turn><start_of_turn>model
"
725	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: टोलीको कप्तानको रुपमा उनले पोर्चुगलको पहिलो अन्तर्राष्ट्रिय उपाधिको कप उचाले।
English translation: As captain of toys, he produced Portugal's first international professional cup.
Score: <end_of_turn><start_of_turn>model
"
726	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तामाङहरुको धारणा अनुसार मैना पक्षीको चुच्चोले शिशुको अन्नप्राशन गराए त्यो नवजात शिशु मैनाको जस्तो मिष्टभाषी हुन्छ ।
English translation: According to the census of the tamangs, the spoil of the mana party caused the grain of the Shishu, which is mistaken as the novice mana.
Score: <end_of_turn><start_of_turn>model
"
727	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: रतनसिहका तीनपुत्रहरु क्रमसः कालुसिह बम, चन्द्रभान बम र नैनबहादुर बम भए ।
English translation: Ratsih's three successors were: Kalusih Bomb, moonvan bomb, and nonbahadur bomb.
Score: <end_of_turn><start_of_turn>model
"
728	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जतिजति मानिसमा आध्यात्मिक ग्यान बढ्दै जान्छ त्यही अनुपातमा उसको सकारात्मक पनमा बृद्धि हुदै जान्छ ।
English translation: As the damned gan rises, the proportion of his positive gan rises.
Score: <end_of_turn><start_of_turn>model
"
729	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भैशीको घिउ बेचेर नगद आम्दानी गर्दथे, घिउ  बेच्नको लागि पनि सबै ठाउँमा बजार थिएँन् ।
English translation: And the cash was income, and the cash was income, and the cash was marketed in all places.
Score: <end_of_turn><start_of_turn>model
"
730	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो देख श्रीकृष्ण पनि एक पेडका तल ध्यान लगाएर बेठ गये र एक शिकारीका बाणको तिनको पैरमा लागा तिनको परमधाम गमनको कारण बन्यो।
English translation: Mr. Sutherland also listened to the bottom of a pedestal, and the eight guys, and the arrows of a hunter, for his God's GOD's sake.
Score: <end_of_turn><start_of_turn>model
"
731	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उसलाई घाइते बनाउने, चलाउने वा प्रत्यक्ष सम्पर्कमा आएपछि मात्र प्रतिरक्षाका लागि आक्रमण गर्छ।
English translation: He attacks for defense only after being wounded, runaway or direct contact.
Score: <end_of_turn><start_of_turn>model
"
