	final_prompt
286	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙවැනි නිර්මාණවලට උදාහරණ කීපයක් දැනට රෝමයේ පොම්පේහි ඉතිරිව ඇත.
English human reference: Several examples of such designs are still left in Pompeii , Rome .

English translation: Several examples of such designs are currently left at the pompeii in Rome.
Score: <end_of_turn><start_of_turn>model
"
287	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙය ඔවුන්ගේ ඇදහීම්වල උතුරු සහ දකුණු සීමා වෙන්කරන මායිමක ඉදිවූවකි.
English human reference: This was built on a boundary that separated the northern and southern boundaries of their religion .

English translation: This is the northern and southern boundary of their drainages constructed at a separate edge.
Score: <end_of_turn><start_of_turn>model
"
288	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ආර් සෝල්ටු / හොලන්ඩ් ආදීන් ගේ නිර්වචන වලින් නීතියේ විවිධ පැතිකඩ හඳුන්වා දෙන්න)
English human reference: Introduce various aspects of the law from the definitions of R. Soltu / Holland et cetera )

English translation: R Soltu / Holland Aiden's determinations to introduce various profiles of law)
Score: <end_of_turn><start_of_turn>model
"
289	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඇතැම්හු ""ඇතු පුරුද්දට මඟුල් උයනට ගමන් කරනවා"" යැයි කියා ඇතු නවත්වන්නට උත්සාහ කලහ.
English human reference: Some tried to stop the elephant , saying , "" The elephant is in the habit of going to the wedding garden . ""

English translation: Some ""inside habit"" attempted to stop the fucking garden.
Score: <end_of_turn><start_of_turn>model
"
290	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මැස්සාගේ පියාපත රැගෙන යන බින්දු එයින් සුරයක් තනයි.
English human reference: The drops that carry the fly 's wing make a charm out of it .

English translation: The binder that carries the fly's wing is suitable.
Score: <end_of_turn><start_of_turn>model
"
291	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ අයුරින් තත්වය කෙමින් කෙමින් දරුණු වත්ම යාපනයේ කතෝලිකයෝ ජුසේවාස් පියතුමාවත් ජෝන්වත්  පුත්තලමට පිටත් කර හරින ලදි.
English human reference: As the situation worsened , the Catholics in Jaffna deported Father Jusevas and John to Puttalam .

English translation: The Catholics of the terrible vicariate of this establishment were also deported to the jesuit fathers of John.
Score: <end_of_turn><start_of_turn>model
"
292	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ගොගුර්යෝව පිළිබඳ බොහෝ තොරතුරු හෙළිවී නොමැත්තේ වාර්තා බොහෝමයක් දක්නට නොලැබෙන හෙයිනි.
English human reference: Much information about Goguryeo has not been revealed , as many reports do not .

English translation: Most of the information about goguryeo is not revealed until many reports are available.
Score: <end_of_turn><start_of_turn>model
"
293	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 12 වැනි සහ වැනි සිය වස්වල සෙන් කෘතීන් බිහි වී තිබුණි.
English human reference: Zen works were produced in the 12th century .

English translation: Zen articles in the 12th and hundredth volumes were created.
Score: <end_of_turn><start_of_turn>model
"
294	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඒ සඳහා පියපත් පැවතීම, පක්ෂීන්ගේ පාද සහ බකමූණන් නිරූපණය කොට තිබීම සාධක වශයෙන් දක්වා ඇත.
English human reference: The presence of wings , the feet of birds and the representation of owls are cited as evidence .

English translation: Wingspan for it, when the feet of birds and owls are represented by evidence.
Score: <end_of_turn><start_of_turn>model
"
295	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ අලුත් සාමාජිකයට තීව්සන් නම දෙනවා ""ඇම්බියුලෝසීටස් නාටන්ස්"".. නමේ අර්ථය 'ඇවිදින සහ පිහිනන තල්මසා'...
English human reference: This new member is named Thevson "" Ambulocytus natans "" . The name means ' walking and swimming whale ' ...

English translation: This new member gives the intense name ""Ambulositus Natans""... the name meaning 'walking and swimming whale'.
Score: <end_of_turn><start_of_turn>model
"
296	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: තවත් පෙනෙන කාරණයක් නම් මෙම සත්කාරය හිමි වූයේ හට්ෂෙප්සුට් හට පමණක් නොවන බවයි.
English human reference: Another thing to note is that Hatshepsut was not the only one to receive this treatment .

English translation: Another apparent matter of this service was that the hutshepsut was not the only one.
Score: <end_of_turn><start_of_turn>model
"
297	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එයට සීමා සහිත තාපාවරණයක් තිබූ අතර එය නිපදවා තිබුණේ පෘථිවි ගුරුත්වය යටතේ පියාසර කිරීමට නොහැකි තරම් අඩු ස්කන්ධයකින් යුක්තවය.
English human reference: It had a limited temperature and was made with a mass so low that it could not fly under the Earth 's gravity .

English translation: It had a limited thermodynamic and was invented by earth gravity as low as possible to fly under gravity.
Score: <end_of_turn><start_of_turn>model
"
298	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ගොගුර්යෝ බලකොටු අතර වඩාත් සුලබ ස්වරූපය ගංගාවක් සහ එහි අතු ගංගාව අතර ඉදිකළ සඳක හැඩයෙන් සමන්විත බලකොටු ය.
English human reference: The most common of the Goguryeo forts is the moon-shaped forts built between a river and its tributaries .

English translation: The most windy formation among goguryeo fortresses is a river and its branches are constructed in the shape of a moon.
Score: <end_of_turn><start_of_turn>model
"
299	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඇගිලි සලකුනු සහ සීරීම් ඇතිවීම් අවම කරන ආරක්ශක ඇතිරිලි වර්ගයකි.
English human reference: A type of protective covering that minimizes fingerprints and scratches .

English translation: Fingerprints and scratching causes are a type of minimum protective causes.
Score: <end_of_turn><start_of_turn>model
"
300	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: හන්ටිංටන්ගේ රෝගයේ සංකූලතාවන් වඩාත් පැහැදිළිව දර්ශනය වන්නේ වයස අවුරුදු 35 සහ 44 අතර කාලයේ ය.
English human reference: Complications of Huntington 's disease are most evident between the ages of 35 and 44 years .

English translation: Complications of Huntington's disease are more clearly visible between the ages of 35 and 44.
Score: <end_of_turn><start_of_turn>model
"
301	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: හමුදා අධිකරණය මගින්, ඉරාක සිවිල් වැසියන් 24 දෙනෙකුගේ මරණ සම්බන්ධයෙන් නාවික හමුදා නිලධාරීන් 8 දෙනෙකුට එරෙහිව චෝදනා ඉදිරිපත් කරන ලදි.
English human reference: A military tribunal has indicted eight naval officers in connection with the deaths of 24 Iraqi civilians .

English translation: By the military court, the deaths of 24 Iraqi civilians were alleged against 8 Naval Officers.
Score: <end_of_turn><start_of_turn>model
"
302	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අගය සහ ආරක්ෂාව වැනි මූලික වාද පදවලට එකඟවීමට නොහැකිවීම නිසා සම්පූර්ණ ගිවිසුම අසාර්ථක වීමට පුළුවන.
English human reference: Failure to agree on key terms such as value and security can lead to the failure of the entire agreement .

English translation: The inability to agree with basic arguments such as value and security can fail the full agreement.
Score: <end_of_turn><start_of_turn>model
"
303	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පසුව පැරිසියේ දී දෙවරක්ම නැවත නැවත මෙම ඉල්ලීම සිදු කොට තිබේ.
English human reference: Later in Paris , twice again this request was made .

English translation: Later in Paris, twice again this request was made.
Score: <end_of_turn><start_of_turn>model
"
304	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: නැපෝලියොනික් යුධ සමයේ, යුරෝපා මහද්වීපයේ සීනි අල නිෂ්පාදනය වැඩි විය.
English human reference: During the Napoleonic War , sugarcane production in Europe increased .

English translation: During the napoleonic wars, sugar potatoes on the European continent were increased.
Score: <end_of_turn><start_of_turn>model
"
305	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම දශක ගණනාවක් පුරා එහි තනි ඡායාරූපය කෞතුකාගාරයේ වඩාත්ම අලෙවි වූ තැපැල්පත් වර්ගය ලෙස පැවතිණි.
English human reference: Also , for decades , its single photograph remained the museum 's best-selling postcard .

English translation: Also over the decades its single photograph has been the most selling postcard type in the museum.
Score: <end_of_turn><start_of_turn>model
"
306	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: යටත් විජිත යුගය තුළ පරම්පරාවෙන් පරම්පරාවට පැවත ආ වහල් සේවය අතිශයින් අමානුෂික හා දුෂ්ඨ විය.
English human reference: Slavery , passed down from generation to generation during the colonial era , was extremely inhuman and cruel .

English translation: Slavery descended from generation within the surreal era was extremely ambitious and villainous.
Score: <end_of_turn><start_of_turn>model
"
307	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: භස්මාසුර ශිවගේ හිස ස්පර්ශ කිරීමට උත්සාහ දරන විට විෂ්ණු මෝහිනීගේ වේශය මවාගෙන එතැනට පැමිණෙයි.
English human reference: When Bhasmasura tries to touch Shiva 's head , Vishnu disguises himself as Mohini and arrives .

English translation: When Bhasmasura tries to touch Shiva's head, Vishnu imagines Mohini's speed and comes there.
Score: <end_of_turn><start_of_turn>model
"
308	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: Allium cepa වගා කිරීම මගින්ම දැනගත්තාවූ සුවිශේෂී වර්ගයකි.
English human reference: Allium cepa is a unique variety known for its cultivation .

English translation: Allium cepa is a peculiar species known by the genus Allium.
Score: <end_of_turn><start_of_turn>model
"
309	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පාරම්පරික කතෝලිකයන්ව බලෙන් ඔවුන්ගේ දේවස්ථානවලට රැගෙනයන ලදි.
English human reference: Catholics were forcibly taken to their churches .

English translation: Trinity Catholics were forced to take their churches.
Score: <end_of_turn><start_of_turn>model
"
310	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙවැනි ලෙන් 15 පමණ කුරගලට ආසන්න කළුගල් පර්වතය පාමුල දැකගත හැකිය.
English human reference: About 15 such caves can be seen at the foot of the rock near Kuragala .

English translation: About 15 such lengths can be seen at the foot of the kuruga.
Score: <end_of_turn><start_of_turn>model
"
311	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මුදුනත, ගිම්හානයේදී වියළී ගොස් නැවතත් වර්ෂා කාලයේදී වැඩේ.
English human reference: The top dries out in summer and grows back in the rainy season .

English translation: Peak, dry during the summer and again during the rainy season
Score: <end_of_turn><start_of_turn>model
"
312	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: දත්තකට්ඨ නම් දත් මදින දැහැට්ට නොහොත් දැහැටි කුරු ගැන ද සඳහන් වුවත් වර්තමානයේ අට පිරිකරට එකතු කරන්නේ දැළි පිහියකි.
English human reference: Dataquet names are not mentioned in the teeth , although the present eight are added to the square knife .

English translation: Dataquet names are not mentioned in the teeth, although the present eight are added to the square knife.
Score: <end_of_turn><start_of_turn>model
"
313	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: කොහොමද හරියටම ඒක කියන්නෙ වසර මිලියන 49 පැරණි ෆොසිලයක් බලලා ?
English human reference: How exactly can you say that by looking at a 49 million year old fossil ?

English translation: How exactly do you say it's 49 million years old fossil?
Score: <end_of_turn><start_of_turn>model
"
314	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙය ඉන්පසු බලයට පත් වූ සෑම රාජවංශයක් විසින්ම භාවිතා කරන ලදී.
English human reference: This was used by every dynasty that came to power after that .

English translation: This was then used by every dynasty itself that was powered.
Score: <end_of_turn><start_of_turn>model
"
315	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එය මිනිස් සංහතියටම මඟ පෙන්වන මඟ පෙන්වීමක්, ආදර්ශයක් වන අතර මිනිසා මවපු අල්ලාහ්ගෙන්ම අවසාන වරට අරාබි භාෂාවෙන් පහල වූ අංග සම්පූර්ණ වූ ජීවන සැලැස්මකි.
English human reference: It is a guide , an example that guides mankind and is a complete plan of life that came down in Arabic from Allah , the Creator of man , for the last time .

English translation: It is a guide to the human race, an exhibition and the last of the Allah who mothered the last of the Arabic lower elements of the full life plan.
Score: <end_of_turn><start_of_turn>model
"
316	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එබැවින් කුසල් කිරීමට කුමක් හෙයින් කම්මැලි වන්නේද?""
English human reference: So why be lazy to do good ? ""

English translation: So, what hey boring to curiosity?""
Score: <end_of_turn><start_of_turn>model
"
317	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එයට අමතරව තවත් ටොන් 1092 ක් වෙනම ගබඩා කිරීමේ පහසුකම්ද විය.
English human reference: In addition to it , there were 1092 tons of separate storage facilities .

English translation: In addition to it, there were 1092 tons of separate storage facilities.
Score: <end_of_turn><start_of_turn>model
"
318	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම නෝන්යන් හොවාඩ් කාටර්ගේ වාර්තාවක් වූ දේහය පිළිස්සී ඇති බවට වූ වාර්තාව ද උපයෝගී කරගත්තේ ය.
English human reference: He also used Howard Carter 's report that his body had been cremated .

English translation: Also utilized the record of what was a record of Nonean Howard Carter.
Score: <end_of_turn><start_of_turn>model
"
319	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: වූ වෙයිලියෑං සහ වූ හුවායියුවෑන්ට මරණ දඬුවම හිමි විය.
English human reference: Wu Weiliang and Wu Huaiyuan were sentenced to death .

English translation: Wu Weiliang and wu huaiyuan were sentenced to death.
Score: <end_of_turn><start_of_turn>model
"
320	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ දක්වා මා දන්නා තරමින් කිසිදු අයුරකින්, මා මගේ සොයුරාට පාඩු සිදු කොට නැත.
English human reference: As far as I know , I have not created any losses to my brother .

English translation: As far as I know, I don't have any losses to my brother.
Score: <end_of_turn><start_of_turn>model
"
321	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙය නිමනොකළ ඔබලිස්කය ලෙස හැඳින්වෙන අතර, එමගින් ඔබලිස්කයන් නිමැවුණු අයුරු පිළිබඳ අවබෝධයක් ලබාගත හැක.
English human reference: This is called the unfinished obelisk , which gives an idea of ​ ​ how the obelisks were created .

English translation: This is called the obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory obligatory ob
Score: <end_of_turn><start_of_turn>model
"
322	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: \tරත්නාවලිය මෙන් ම පූජාවලිය ද ලියැවුණේ පර සතුරු උවදුරු නිසා මෙරට ආගම ධර්මයත් ශිල්ප ශාස්ත්රාත් පිරිහී පැවති අවධියකි.
English human reference: \ t Like the Ratnavaliya , the Poojavaliya was written at a time when the religion and craftsmanship of the country were deteriorating due to hostile threats .

English translation: The sacrifice as well as the sacrifice was written in the former hostile heights of metre religion as well as scholarly classical periods.
Score: <end_of_turn><start_of_turn>model
"
323	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: කීර්තිමත් ඒ මහ රජෙක් යම් දිශාවක් පාලනය කෙරෙයි ද එය මෙ තැනින් පෙර දෙස යැ යි මහ ජන තෙමේ කිය යි.
English human reference: The people say that if a great king rules in a certain direction , it is from a place before this .

English translation: A glorious king will rule in some direction before this place.
Score: <end_of_turn><start_of_turn>model
"
324	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: නමුත් 1877 වන විට බටහිරකරණය වූ ටෝකියෝ සහ ඔසාකා නගර හා සසඳන විට, සෝල් සහ බුසන් පුරාතන ඉතිහාසයක ශේෂයන් මෙන් දිස් විය.
English human reference: But by 1877 , compared to the westernized cities of Tokyo and Osaka , Seoul and Busan looked like remnants of ancient history .

English translation: But by 1877, westernized Tokyo and Osaka cities and compared, Saul and Busan were like the balance of ancient history.
Score: <end_of_turn><start_of_turn>model
"
325	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙය වර්තමානය වන විට නොවිසිදුනු දික්  ගැස්සුණු සමාජ ගැටුමක් දක්වා වර්ධනය වි ඇත.
English human reference: This has now developed into an unresolved protracted social conflict .

English translation: This is presently growing up to an uneventful pointed social impact.
Score: <end_of_turn><start_of_turn>model
"
326	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: තවද, කාර්යය මණ්ඩල සාමාජිකයකු, ලියුම් මලු තුළ සැඟවී හොර රහසේම නැවෙන් පැනයාමක්ද මෙම වරායේදී වාර්තා වී තිබුණි.
English human reference: A crew member was also reported to have sneaked out of the ship , hiding in envelopes bages at the port .

English translation: And, a crew member, hiding in the bags of letters, secretly an escape from the ship that had been reported in this port.
Score: <end_of_turn><start_of_turn>model
"
327	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එසේම සිරිපතුල් ලාංඡනයක් ද එහි පිහිටුවා වැඳුම් පිදුම් කරන්නට ආරම්භ කොට ඇත.
English human reference: A sacred foot logo has also been erected there and worship has begun .

English translation: Also a cypriot badge is initiated to replace its placed hindsight.
Score: <end_of_turn><start_of_turn>model
"
328	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මිනිස් හන්ටිංටන් රෝගීන් දායක කරගත් පළමු 'ජාන නිහඬකරණ' අත්හදා බැලීම 2015 වර්ෂයේ ඇරඹිණි.
English human reference: The first ' gene mitigation ' experiment involving human Huntington patients began in 2015 .

English translation: The first 'genetic silence' experiment that contributed to human Huntington patents began in 2015.
Score: <end_of_turn><start_of_turn>model
"
