	final_prompt
741	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In particular, the decay chains of and isotopes, as well as, include beta decays which emit antineutrinos.
Chinese human reference: 特别是，同位素的衰变链和同位素链也包括产生反丁尼醇的β衰变。
Chinese translation: 特别是 ， 同位素的衰变链和同位素链也包括产生反丁尼醇的 β 衰变。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
742	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In the offseason the Giants released Brunner and named Simms the starter.
Chinese human reference: 在休赛季，巨人释放了布伦纳，并将西姆斯命名为起跑者。
Chinese translation: 在下赛季, 巨人释放了布伦纳, 并将西姆斯命名为起跑者.
Error words: 下, ,, ,, .
Score: <end_of_turn><start_of_turn>model
"
743	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Nicholas Johnson, a Royal Ballet dancer, portrayed the schizophrenic Nijinsky.
Chinese human reference: 皇家芭蕾舞演员尼古拉斯·约翰逊(NicholasJohnson)扮演了精神分裂症患者尼金斯基(Nijinsky)。
Chinese translation: 皇家芭蕾舞蹈演员尼古拉斯 · 约翰逊描绘了精神分裂症患者尼金斯基.
Error words: 芭蕾, 舞蹈演员, 描绘, .
Score: <end_of_turn><start_of_turn>model
"
744	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In October 2008, Columbia released ''[[The Bootleg Series Vol.
Chinese human reference: 2008年10月，哥伦比亚发行了《盗版系列Vol》
Chinese translation: 2008 年 10 月 ， 哥伦比亚发布了 ""[《 Bootleg 丛书》第二卷。
Error words: 发布, "", [, Bootleg, 丛书, 》, 第二卷, 。
Score: <end_of_turn><start_of_turn>model
"
745	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: By Mr. Cresswick, teacher of elocution Wollstonecraft.
Chinese human reference: 克雷斯威克先生(Mr.Cresswick)，沃斯通克拉夫特的口才老师。
Chinese translation: 克雷斯威克先生 ， 沃尔斯通博士。
Error words: ，, 沃尔斯, 通, 博士
Score: <end_of_turn><start_of_turn>model
"
746	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The remnants of Gerda moved northeastward and then to the east, before dissipating between Newfoundland and the Azores late on October 22.
Chinese human reference: 杰尔达的残余部分向东北移动，然后向东移动，然后于10月22日在纽芬兰和亚速尔之间消散。
Chinese translation: 杰尔达的残余物向东北移动 ， 然后向东移动 ， 然后于 10 月 22 日在纽芬兰和亚速尔之间消散。
Error words: 残余物
Score: <end_of_turn><start_of_turn>model
"
747	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It displays Egyptian, Greek, Roman, and Etruscan antiquities as well as Chinese and Japanese artifacts.
Chinese human reference: 它展示了埃及、希腊、罗马和伊特鲁里亚古物，以及中国和日本的文物。
Chinese translation: 它展示埃及、希腊、罗马和埃特鲁斯坎的古董以及中国和日本的文物.
Error words: 埃及, 埃特, 鲁斯坎, 的, 古董, .
Score: <end_of_turn><start_of_turn>model
"
748	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Christensen, Clayton Hwang MD, Jason, Grossman MD, Jerome, The Innovator's Prescription, McGraw Hill, 2009.
Chinese human reference: Christensen,ClaytonHwang医学博士,Jason,GrossmanMD,Jerome,创新者的处方,McGrawHill,2009年。
Chinese translation: Christensen, Clayton Hwang MD, Jason, Grossman MD, Jerome, The 创新者的处方, McGraw Hill, 2009.
Error words: MD, The, .
Score: <end_of_turn><start_of_turn>model
"
749	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: First she might revert to persecution of the Huguenots.
Chinese human reference: 首先，她可能会回到迫害Huguenot人的地步。
Chinese translation: 首先 ， 她可能会回到迫害 Huguenot 人的地步。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
750	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They discussed the Jesuits, Cistercians and Franciscans.
Chinese human reference: 他们讨论了耶稣会士、政治家和方济各会。
Chinese translation: 他们讨论了耶稣会、政治家和方济各会。
Error words: 、
Score: <end_of_turn><start_of_turn>model
"
751	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Her body was cremated and the ashes interred under the walkway around the cloisters of the M. Carey Thomas Library at Bryn Mawr.
Chinese human reference: 她的遗体被火化，骨灰被安葬在布林莫尔的M.CareyThomas图书馆回廊周围的走道下。
Chinese translation: 她的尸体被火化 ， 灰烬在布林莫尔 M. Carey Thomas 图书馆的斗篷周围的人行道下交织在一起。
Error words: 尸体, 灰烬, M, 的, 斗篷, 人行道, 下, 交织, 在, 一起
Score: <end_of_turn><start_of_turn>model
"
752	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Van Erp dismantled and rebuilt the upper three circular platforms and stupas.
Chinese human reference: 范·埃尔普(VanErp)拆除并重建了上方的三个圆形平台和佛塔。
Chinese translation: 范厄普拆除并重建了上三个圆形平台和塔楼。
Error words: 厄普, 上, 塔楼
Score: <end_of_turn><start_of_turn>model
"
753	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Captain Boomerang joins up with other Central City villains to destroy The Flash.
Chinese human reference: 波美朗上尉与中央城的其他恶棍一起打败了闪电。
Chinese translation: 波美朗上尉与中央城的其他恶棍一起消灭了闪电.
Error words: 消灭, .
Score: <end_of_turn><start_of_turn>model
"
754	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Saaphyri then calls up Prancer and hands her the check, and Prancer cries and hugs her.
Chinese human reference: 然后帕里打电话给普兰瑟,把支票递给她,普兰瑟哭了,拥抱了她.
Chinese translation: 萨帕里打电话给普兰瑟, 把支票递给她, 普兰瑟哭了, 拥抱了她.
Error words: 萨
Score: <end_of_turn><start_of_turn>model
"
755	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The theatre staged the premiere of his operas The Miserly Knight and Francesca da Rimini.
Chinese human reference: 剧院举办了他的歌剧《密西里骑士》和《弗朗西斯卡·达·里米尼》的首映式.
Chinese translation: 剧院演出了他的歌剧《密西里骑士》和《弗朗西斯卡 · 达 · 里米尼》的首映式.
Error words: 演出
Score: <end_of_turn><start_of_turn>model
"
756	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Composers will sometimes specify that the timpani should struck with implements other than timpani sticks.
Chinese human reference: 作曲家有时会指定，定音鼓应该用定音鼓棍以外的工具敲打。
Chinese translation: 作曲家们有时会指定 ， 提姆尼应该用提姆尼棒以外的工具敲打。
Error words: 们, 提姆尼, 提姆尼棒
Score: <end_of_turn><start_of_turn>model
"
757	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Porter captured the Post Office packet Nocton on 12 December 1812 laden with £15,000 of specie.
Chinese human reference: 波特于1812年12月12日用15,000英镑的硬币捕获了捕获了邮局的邮包，诺克顿(Nocton)。
Chinese translation: 1812 年 12 月 12 日, 波特捕获了邮局的邮包诺克顿, 里面装满了 15, 000 英镑的特质.
Error words: 1812, 日, 波特, 诺克, ,, 里面, 装满, 了, 15, ,, 000, 英镑, 的, 特质, .
Score: <end_of_turn><start_of_turn>model
"
758	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In some cases, the aphids secrete the honeydew in response to ants tapping them with their antennae.
Chinese human reference: 在某些情况下，由于蚂蚁用触角拍打蚜虫，蚜虫会分泌蜜露。
Chinese translation: 在有些情况下 ， 蜜蜂会在蚂蚁用天线拍打蜜蜂的情况下将蜜蜂秘密起来。
Error words: 有些, 蜜蜂, 会, 在, 天线, 蜜蜂, 的, 情况, 下, 将, 蜜蜂, 秘密, 起来
Score: <end_of_turn><start_of_turn>model
"
759	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On October 2, Jimena dissipated as a tropical cyclone.
Chinese human reference: 10月2日，吉米娜（Jimena）减弱为热带气旋。
Chinese translation: 10 月 2 日, 吉门娜作为热带气旋消散了.
Error words: ,, 吉门娜, 作为, 热带, 气旋, 消散, 了, .
Score: <end_of_turn><start_of_turn>model
"
760	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He outlawed the Serafine rosary in 1727 and extended the feasts of Our Lady of Seven Sorrows and Our Lady of Mount Carmel to the whole Church.
Chinese human reference: 1727年，他宣布禁用Serafine念珠，并将七难圣母和卡梅尔山圣母的节日扩大到整个教会。
Chinese translation: 1727 年 ， 他宣布塞尔维亚玫瑰为非法 ， 并将七难圣母和卡梅尔山圣母的节日扩大到整个教会。
Error words: 塞尔维亚, 玫瑰, 为, 非法
Score: <end_of_turn><start_of_turn>model
"
761	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Kraków also held royal coronations of most Polish kings.
Chinese human reference: 克拉科夫还举行了大多数波兰国王的皇家加冕仪式。
Chinese translation: 克拉科夫还举行了大多数波兰国王的皇家加冕仪式。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
762	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Six hundred picketers reached downtown Birmingham.
Chinese human reference: 六百名纠察员到达伯明翰市中心。
Chinese translation: 六百名纠察者到达伯明翰市中心.
Error words: 纠察, 者, .
Score: <end_of_turn><start_of_turn>model
"
763	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Hypoid gears resemble spiral bevel gears except the shaft axes do not intersect.
Chinese human reference: 液压齿轮与螺旋锥齿轮相似，但轴线不相交。
Chinese translation: 液压齿轮与螺旋锥齿轮相似, 但轴轴不相交.
Error words: ,, 但轴轴, .
Score: <end_of_turn><start_of_turn>model
"
764	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: ), butter, olives, eggs, tomatoes, cucumbers, jam, honey, and kaymak.
Chinese human reference: ），黄油、橄榄、鸡蛋、西红柿、黄瓜、果酱、蜂蜜和凯玛克（kaymak）。
Chinese translation: ） ， 黄油、橄榄、鸡蛋、西红柿、黄瓜、果酱、蜂蜜和凯玛克。
Error words: 。
Score: <end_of_turn><start_of_turn>model
"
765	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Secondly, around the vascular bundles, where it probably inhibits pathogenic fungi from entering and colonizing the vascular bundles.
Chinese human reference: 其次，在血管束周围，它可能会抑制病原性真菌进入并定植在血管束中。
Chinese translation: 其次 ， 在血管束周围 ， 它可能会抑制病原真菌进入血管束并使之殖民化。
Error words: 真菌, 血管, 束, 并, 使, 之, 殖民化
Score: <end_of_turn><start_of_turn>model
"
766	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: ;Down Center Stage Under Distant Skies by Jeffery Kinghorn.
Chinese human reference: ；DownCenterStage杰弗里·金霍恩《在遥远的天空下》。
Chinese translation: 在遥远的天空下 ， 杰弗里 · 金戈尔下台。
Error words: 在, 遥远, 的, 天空, 下, ，, 杰弗里, ·, 金, 戈尔, 下台
Score: <end_of_turn><start_of_turn>model
"
767	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In ancient Greek pottery, satyrs are often depicted masturbating.
Chinese human reference: 在古希腊的陶器中，人们经常描绘出摩天教的自慰现象。
Chinese translation: 在古希腊的陶器中, 人们经常描绘出摩天教的自慰现象.
Error words: ,, .
Score: <end_of_turn><start_of_turn>model
"
768	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Abdul Halim Jaffer Khan, 89, Indian sitar player and composer, cardiac arrest.
Chinese human reference: AbdulHalimJafferKhan，现年89岁，印度西他琴演奏家和作曲家，死于心脏骤停。
Chinese translation: Abdul Halim Jaffer Khan, 89 岁, 印度现场播放器和作曲家, 心跳停止.
Error words: ,, ,, 现场, 播放器, ,, 心跳, 停止, .
Score: <end_of_turn><start_of_turn>model
"
769	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: By 1900, about 100,000 immigrated to the U.S., settling primarily in North Dakota, South Dakota, Kansas, and Nebraska.
Chinese human reference: 到1900年，大约10万移民到美国，主要定居在北达科他州、南达科他州、堪萨斯州和内布拉斯加州。
Chinese translation: 到 1900 年 ， 约有 100, 000 人移民到美国 ， 主要在北达科他州、南达科他州、堪萨斯州和内布拉斯加定居。
Error words: 约, 有, 100, ,, 000, 人, 在, 内布拉斯加, 定居
Score: <end_of_turn><start_of_turn>model
"
770	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 267th Chemical Company List of Guano Island claims
Chinese human reference: 第267号化学品公司瓜诺岛索赔清单
Chinese translation: 第 267 号化学品公司瓜诺岛索赔清单
Error words: 
Score: <end_of_turn><start_of_turn>model
"
771	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Baltimore Museum of Art, Division of Education; Maryland Committee for the Humanities.
Chinese human reference: 巴尔的摩艺术博物馆，教育部；马里兰人文委员会。
Chinese translation: 巴尔的摩艺术博物馆 ， 教育司 ； 马里兰州人文科学委员会。
Error words: 教育司, 马里兰州, 人文科学
Score: <end_of_turn><start_of_turn>model
"
772	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The zenana was a Persian tradition brought in by the invading Muslims.
Chinese human reference: 泽纳纳是入侵的穆斯林带来的波斯传统。
Chinese translation: 泽纳纳是入侵的穆斯林带来的波斯传统。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
773	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Above the height of the pendentives, the ceiling slopes gently without much deviation from the horizontal.
Chinese human reference: 在悬挑的高度以上，天花板平缓地倾斜，与水平面没有太大的偏差。
Chinese translation: 在摆动高度以上, 天花板缓缓倾斜, 不与水平有很大偏差.
Error words: 摆动, ,, 缓缓, ,, 不, 与, 水平, 有, 很大, .
Score: <end_of_turn><start_of_turn>model
"
774	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The original outside privy and washhouse can still be viewed.
Chinese human reference: 现在还能看到原来的室外厕所和洗漱间。
Chinese translation: 原始的外部私人和洗手间仍然可以看到.
Error words: 原始, 的, 外部, 私人, 和, 洗手间, 仍然, 可以, 看到, .
Score: <end_of_turn><start_of_turn>model
"
775	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Christianization in the 9th and 10th centuries introduced Catholicism.
Chinese human reference: 9世纪和10世纪的基督教化引入了天主教。
Chinese translation: 9 世纪和 10 世纪的基督教引入了天主教。
Error words: 引入
Score: <end_of_turn><start_of_turn>model
"
776	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Currie even preached the sermon at its dedication.
Chinese human reference: 居里甚至对其奉献精神宣扬布道。
Chinese translation: 居里甚至对布道的奉献精神进行了宣讲.
Error words: 布道, 的, 进行, 了, 宣讲, .
Score: <end_of_turn><start_of_turn>model
"
777	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: They hurry, but Elle and the Haitian confront them.
Chinese human reference: 他们着急，但埃勒(Elle)和海地人(Haitian)对抗他们。
Chinese translation: 他们很匆忙, 但埃尔和海地人却面对他们.
Error words: 很, 匆忙, ,, 但埃尔, 却, 面对, .
Score: <end_of_turn><start_of_turn>model
"
778	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2009, settlers in Pnei Hever, Hebron District, consumed 194 liters per day; those in Efrat, east of Bethlehem, 217 liters.
Chinese human reference: 2009年，希伯伦区PneiHver的定居者每天消耗194升；伯利恒以东Efrat的定居者每天消耗217升。
Chinese translation: 2009 年 ， 希伯伦区 Pnei Hver 的定居者每天消耗 194 升 ； 伯利恒以东 Efrat 的定居者每天消耗 217 升。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
779	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A proper sofrito is a sauté of freshly ground garlic, tomatoes, onions, recao/culantro, cilantro, red peppers, cachucha and cubanelle peppers.
Chinese human reference: 正宗的sofrito是用新鲜的大蒜、西红柿、洋葱、波多黎各香菜/刺芹、香菜、红椒、小甜椒和小古巴椒。
Chinese translation: 一个合适的软体是新鲜的大蒜、西红柿、洋葱、直肠 / 仙人掌、仙人掌、红胡椒、仙人掌和小胡椒。
Error words: 一个, 合适, 软体, 新鲜, 直肠, 仙人掌, 仙人掌, 红, 胡椒, 、, 仙人掌, 胡椒
Score: <end_of_turn><start_of_turn>model
"
780	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: along the Norwegian coast from Lofoten south, in an area once known as a summering ground for newly weaned calves).
Chinese human reference: 沿着挪威海岸从洛弗滕向南，在一个曾经被称为新断奶小牛的避暑胜地）。
Chinese translation: 沿着挪威海岸从洛弗滕南部 ， 在一个曾经被称为新断奶小牛夏令地的地区 ） 。
Error words: 从洛弗滕, 南部, 夏令, 地, 地区
Score: <end_of_turn><start_of_turn>model
"
781	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Japanese whalers blamed Sea Shepherd for the crash, characterizing the incident as a ""deliberate ramming.""
Chinese human reference: 日本捕鲸者将这次事故归咎于“海牧羊人”，将这一事件描述为“故意撞击”。
Chinese translation: 日本捕鲸者指责海洋牧羊人造成了这次坠机事件 ， 称这一事件是 ""蓄意冲撞"" 。
Error words: 指责, 海洋, 牧羊人, 造成, 了, 这次, 坠机, 事件, 称, 是, "", 蓄意, 冲撞, ""
Score: <end_of_turn><start_of_turn>model
"
782	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Dartmouth College undergraduate societies Dartmouth College senior societies List of social fraternities and sororities
Chinese human reference: 达特茅斯学院本科生社团达特茅斯学院高年级社团社会联谊会和联谊会名单
Chinese translation: 达特茅斯学院本科生协会达特茅斯学院高级学会
Error words: 协会, 高级, 学会
Score: <end_of_turn><start_of_turn>model
"
783	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: For Series 3, artist Terry Dodson redrew her outfit as a strapless swimsuit.
Chinese human reference: 在系列3中，艺术家特里?多德森(TerryDodson)重新画出了她的泳衣。
Chinese translation: 在系列 3 中, 艺术家特里? 多德森 (Terry Dodson) 重新画出了她的泳衣.
Error words: ,, .
Score: <end_of_turn><start_of_turn>model
"
784	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Miller and Myers bumped and banged and racing each other hard lap after lap.
Chinese human reference: 米勒和迈尔斯碰碰撞撞，一圈又一圈地互相激烈竞赛。
Chinese translation: 米勒和迈尔斯颠簸着, 一圈又一圈地跑着.
Error words: 颠簸, 着, ,, 跑, 着, .
Score: <end_of_turn><start_of_turn>model
"
785	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Ἑταιρείαι, ""Companionships"") and most frequently employed in the Imperial Guard.
Chinese human reference: Ἑταιρείαι，""伙伴"")和最经常受雇于帝国卫队。
Chinese translation: 's' t 's' t 's' ， ""伙伴"") 和最经常受雇于帝国卫队。
Error words: ', s, ', t, ', s, ', t, ', s, '
Score: <end_of_turn><start_of_turn>model
"
786	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In July, Obama honored Eunice Shriver at the 2017 ESPY Awards.
Chinese human reference: 7月，奥巴马在2017年ESPY奖颁奖仪式上为EuniceShmov颁奖。
Chinese translation: 7 月 ， 奥巴马在 2017 年 ESPY 奖颁奖仪式上荣获了 Eunice Shmov奖。
Error words: 荣获, 了, 奖
Score: <end_of_turn><start_of_turn>model
"
787	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Willapa Bay in Washington produces more oysters than any other estuary in the US.
Chinese human reference: 华盛顿的威拉帕湾（WillapaBay）生产的牡蛎比美国其他任何河口都多。
Chinese translation: 华盛顿的威拉帕湾生产的牡蛎比美国其他任何河口都多.
Error words: 生产, .
Score: <end_of_turn><start_of_turn>model
"
788	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Local CAMRA branches organise smaller festivals in most vicinities.
Chinese human reference: 地方农牧业发展局分支机构在大多数邻近地区举办较小的节日。
Chinese translation: 地方农牧业发展局分支机构在大多数邻近地区举办较小的节日。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
789	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Instead, it placed heavy emphasis on acoustic guitars, mandolins, keyboards and other, more experimental styles.
Chinese human reference: 相反，它把重点放在原声吉他、曼陀铃、钢琴键盘和其他更具实验性的风格上。
Chinese translation: 相反, 它强调音响吉他, 曼多林, 键盘和其他更多的实验风格.
Error words: ,, 强调, 音响, ,, 曼多林, ,, 更, 多, 实验, 风格, .
Score: <end_of_turn><start_of_turn>model
"
790	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During Liberation's break, Vaughan jammed with ZZ Top on the Nightcaps song ""Thunderbird"".
Chinese human reference: 在解放的休息时间，沃汉在夜帽歌曲""雷鸟""上挤满了ZZ顶部。
Chinese translation: 在解放的休息时间 ， 沃汉在夜帽歌曲 ""雷鸟"" 上挤满了 ZZ 顶部。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
